HGNC,PTMSEA,KEA3,UKA,KRSA,CombinedScore,Percentile,Rescaled
LIMK2,-1,0.3485714285714286,-1,-1,0.304390111659332,25,0.17872390009862557
LRRK2,-1,0.7085714285714285,-1,-1,0.392897522736743,58,0.3265003164257331
LYN,-1,0.7028571428571428,-1,-1,0.39149264319583177,57,0.3241546590237156
MAK,-1,0.12285714285714286,-1,-1,0.24889736979333626,7,0.08607043271893128
MAP2K1,-1,0.9142857142857144,-1,0.8025078369905956,0.5774528591175984,92,0.6346431701417118
MAP2K2,-1,0.36857142857142855,-1,0.8025078369905956,0.42124026747717425,66,0.373822785760551
MAP2K3,-1,0.3314285714285714,-1,0.8025078369905956,0.4106079968419622,63,0.3560706130016239
MAP2K4,-1,0.5428571428571428,-1,0.8025078369905956,0.4711301527654772,77,0.45712144255243997
MAP2K6,-1,0.49142857142857144,-1,0.8025078369905956,0.4564085472705682,74,0.4325415110400794
MAP2K7,-1,0.6314285714285715,-1,0.8025078369905956,0.4964840288955984,82,0.4994535468237279
MAP3K1,-1,0.1457142857142857,-1,0.438871473354232,0.28399194816699397,16,0.14466610240848976
MAP3K10,-1,0.11142857142857145,-1,0.8275862068965517,0.352698081071519,42,0.2593813107365749
MAP3K11,-1,0.34,-1,0.8275862068965517,0.41812743882667053,65,0.36862545079151143
MAP3K13,-1,0.2057142857142857,-1,0.8275862068965517,0.379687691145519,52,0.30444451850923615
MAP3K14,-1,0.6028571428571429,-1,0.5391849529780565,0.43511402795285764,69,0.39698711266967257
MAP3K20,-1,0.2857142857142857,-1,-1,0.2889364367093079,18,0.1529216686764323
MAP3K3,-1,0.17142857142857143,-1,0.438871473354232,0.29135275091444846,20,0.15695606816467003
MAP3K4,-1,0.06857142857142857,-1,0.438871473354232,0.26190953992463034,10,0.10779620513994868
MAP3K5,-1,0.4742857142857143,-1,0.438871473354232,0.3780466499400242,52,0.3017045537374609
MAP3K6,-1,0.3914285714285714,-1,0.438871473354232,0.3543285077537817,43,0.26210355296754634
MAP3K7,-1,0.6314285714285715,-1,0.438871473354232,0.42302933339669074,67,0.3768099000252296
MAP4K1,-1,0.11714285714285716,-1,0.5391849529780565,0.29607664272316075,21,0.16484331505293254
MAP4K2,-1,0.4428571428571429,-1,0.5391849529780565,0.3893134775242516,56,0.32051621463121704
MAP4K3,-1,0.08571428571428572,-1,0.5391849529780565,0.2870801060318274,18,0.1498222457953787
MAP4K4,-1,0.2171428571428571,-1,0.7648902821316614,0.3702945563610511,49,0.2887612691674143
MAP4K5,-1,0.5085714285714286,-1,0.5391849529780565,0.40812441787885767,62,0.3519239048970113
MAPK11,-1,0.6685714285714286,-1,0.9905956112852664,0.5451101075474869,89,0.580642088616361
MAPK12,-1,0.6057142857142858,-1,0.9905956112852664,0.5271170341648203,87,0.5505999501012535
MAPK13,-1,0.5342857142857143,-1,0.9905956112852664,0.5066703598663355,83,0.516461156334086
MAPK15,-1,0.22857142857142856,-1,0.9655172413793104,0.4140927527999302,64,0.361888936472781
MAPK6,-1,0.27714285714285714,-1,0.9655172413793104,0.4279964913228999,68,0.38510331623445504
MAPK7,-1,0.6714285714285714,-1,0.9655172413793104,0.5408621334505361,88,0.5735494578292204
MAPKAPK3,-1,0.08285714285714285,0.6666666666666666,0.11285266457680251,0.272898569861447,12,0.12614404113702404
MAPKAPK5,-1,0.86,-1,0.11285266457680251,0.4226027572562699,67,0.37609766708840914
MARK2,-1,0.6114285714285714,-1,-1,0.36901457054125114,48,0.2866241405914342
MARK3,-1,0.36,-1,-1,0.30719987074115457,27,0.18341521490266074
MARK4,-1,0.01428571428571428,-1,-1,0.2222046585160218,2,0.041502942080597224
MAST1,-1,0.26285714285714284,-1,-1,0.28331691854566277,16,0.143539039068362
MAST2,-1,0.05142857142857143,-1,-1,0.2313363755319452,4,0.05674971519371154
MATK,-1,0.20857142857142855,-1,-1,0.26997056290700555,11,0.12125529374919497
MELK,-1,0.3942857142857143,-1,0.664576802507837,0.4007389443457328,60,0.33959274755868035
MERTK,-1,0.49142857142857144,-1,-1,0.33951210018211414,37,0.23736533514906508
MET,-1,0.5685714285714286,-1,-1,0.35847797398441655,45,0.2690317100763025
MKNK1,-1,0.7885714285714286,-1,0.11285266457680251,0.4021560829577851,61,0.34195887332124153
MKNK2,-1,0.44,-1,0.11285266457680251,0.30237631238117907,24,0.17536155973746334
MOK,-1,0.26,-1,-1,0.2826144787752071,16,0.1423662103673532
MOS,-1,0.07428571428571429,-1,0.5141065830721003,0.2787427970751797,14,0.1359018562548045
MST1R,-1,0.16285714285714287,-1,-1,0.25873152657971527,9,0.10249003453305434
MYLK2,-1,0.4371428571428572,-1,0.3761755485893417,0.3547497766325866,43,0.26280692463396504
MYO3A,-1,0.2714285714285714,-1,-1,0.28542423785702964,17,0.14705752517138826
NEK10,-1,0.09714285714285714,-1,-1,0.24257541185923545,5,0.07551497440985212
NEK11,-1,0.21142857142857144,-1,0.41379310344827586,0.29773704745270974,21,0.16761561013645637
NEK3,-1,0.33714285714285713,-1,0.41379310344827586,0.3337231942180431,35,0.2276998871666715
NEK4,-1,0.3142857142857143,-1,0.41379310344827586,0.3271802584425279,33,0.2167754731611778
NEK8,-1,0.22,-1,0.41379310344827586,0.30019064836852793,23,0.17171226538851653
NEK9,-1,0.4828571428571429,-1,0.41379310344827586,0.3754344097869521,51,0.2973430264516934
NIM1K,-1,0.10857142857142855,-1,-1,0.24538517094105802,6,0.08020628921388728
NLK,-1,0.7057142857142857,-1,0.877742946708464,0.5329460933726933,87,0.5603324399550648
NPR2,-1,0.7085714285714285,-1,-1,0.392897522736743,58,0.3265003164257331
NRBP2,-1,0.24857142857142855,-1,-1,0.27980471969338455,15,0.13767489556331802
NTRK1,-1,0.30857142857142855,-1,-1,0.29455595487295305,21,0.1623042982845026
NTRK2,-1,0.05428571428571428,-1,-1,0.23203881530240084,4,0.057922543894720326
NTRK3,-1,0.5457142857142857,-1,-1,0.3528584558207714,42,0.25964908046823215
NUAK1,-1,0.7914285714285715,0.3931623931623931,0.15047021943573669,0.4533114659678781,73,0.42737046863341654
NUAK2,-1,0.34,-1,0.15047021943573669,0.28134972996663554,15,0.1402545222701698
OXSR1,-1,0.14,-1,0.9404388714733544,0.3836730356009188,53,0.3110986496636656
PAK3,-1,0.14857142857142858,-1,0.7774294670846394,0.3531986695689508,42,0.2602171184198472
PAK4,-1,0.8742857142857143,-1,0.18808777429467088,0.4418896153226374,72,0.408299973455325
PAK5,-1,0.02,-1,0.18808777429467088,0.1973473907127588,1,0
PAK6,-1,0.35428571428571426,-1,0.18808777429467088,0.2930378264296678,20,0.15976955483034455
PBK,-1,0.3342857142857143,-1,-1,0.3008779128070538,23,0.17285975659358163
PDGFRA,-1,0.13428571428571429,-1,-1,0.25170712887515884,8,0.09076174752296644
PDGFRB,-1,0.4514285714285714,-1,-1,0.3296779433957352,34,0.2209457333349421
PDIK1L,-1,0.19714285714285715,-1,-1,0.267160803825183,11,0.11656397894515981
PDK1,-1,0.6257142857142857,-1,0.6018808777429467,0.45432156640059823,74,0.4290569830197349
PDPK1,-1,0.6,-1,0.6018808777429467,0.4469607636531437,72,0.41676701726355453
PIK3CA,-1,0.18857142857142856,-1,-1,0.26505348451381605,11,0.11304549284213344
PIK3CB,-1,0.00285714285714285,-1,-1,0.21939489943419924,1,0.036811627276562064
PIK3CG,-1,0.05714285714285714,-1,-1,0.23274125507285648,4,0.05909537259572912
PIK3R4,-1,0.42857142857142855,-1,-1,0.32405842523209005,33,0.2115631037268718
PINK1,-1,0.5057142857142857,-1,-1,0.3430242990343924,39,0.2432294786541091
PKMYT1,-1,0.3028571428571429,-1,-1,0.29315107533204177,20,0.15995864088248504
PLK1,-1,0.8228571428571428,-1,0.8526645768025078,0.5614127981533182,90,0.6078618791953923
PLK2,-1,0.4714285714285714,-1,0.8526645768025078,0.46081516060477284,75,0.43989901386092745
PLK4,-1,0.5542857142857143,-1,0.8526645768025078,0.4845333027910152,80,0.47950001463084185
PNCK,-1,0.3942857142857143,-1,0.4263322884012539,0.35261345419127604,41,0.25924001344931935
PRKCH,-1,0.5228571428571429,-1,0.677115987460815,0.44007587861745057,71,0.40527166760849576
PRKD2,-1,0.3742857142857143,-1,0.22570532915360503,0.30636165683657884,26,0.1820156908918927
PRKD3,-1,0.24857142857142855,-1,0.22570532915360503,0.2703755100712455,12,0.12193141386167758
PRKX,-1,0.28,0.6752136752136753,0.890282131661442,0.5238079912580684,86,0.5450750059606467
PRKY,-1,0.48,0.5042735042735043,0.890282131661442,0.549980043585453,89,0.5887731782807445
PRPF4B,-1,0.3857142857142858,-1,0.8652037617554859,0.4388120719810361,70,0.40316155260923997
PTK2,-1,0.6171428571428571,-1,-1,0.3704194500821625,49,0.2889697979934519
PTK2B,-1,0.8742857142857143,-1,-1,0.43363902942317034,69,0.394524381084243
PTK6,-1,0.7314285714285714,-1,-1,0.39851704090038814,59,0.3358829460338034
PXK,-1,0.5914285714285714,-1,-1,0.3640974921480617,46,0.2784143396843728
RET,-1,0.7342857142857143,-1,-1,0.39921948067084384,60,0.3370557747348123
RIOK1,-1,0.09428571428571428,-1,-1,0.24187297208877984,5,0.07434214570884339
RIPK1,-1,0.15714285714285714,-1,0.05015673981191222,0.20874287948695364,1,0.019026480074910746
RIPK2,-1,0.29428571428571426,-1,0.05015673981191222,0.2480004941400445,7,0.08457296410787259
RIPK3,-1,0.6457142857142857,-1,0.05015673981191222,0.3485981316885899,40,0.25253582944233743
ROCK2,-1,0.3628571428571429,0.38461538461538464,0.4012539184952978,0.3673155984854185,48,0.2837874515639893
RPS6KA4,-1,0.84,-1,0.46394984326018807,0.48779946341715674,80,0.48495336036318676
RPS6KB2,-1,0.54,-1,0.46394984326018807,0.40192343136352043,61,0.34157042654108266
RPS6KL1,-1,0.21428571428571427,-1,-1,0.27137544244791684,12,0.12360095115121256
SCYL1,-1,0.02285714285714285,-1,-1,0.22431197782738876,2,0.04502142818362364
SCYL2,-1,0.4428571428571429,-1,-1,0.32757062408436827,33,0.21742724723191573
SCYL3,-1,0.12857142857142856,-1,-1,0.2503022493342475,8,0.08841609012094877
SGK2,-1,0.32,0.358974358974359,0.21316614420062696,0.3026312168086478,25,0.17578716096496164
SGK3,-1,0.6428571428571429,0.358974358974359,0.21316614420062696,0.4103788097494478,62,0.3556879507274943
SIK2,-1,0.06285714285714286,-1,0.2884012539184953,0.2298787595674104,3,0.054316006411610405
SMG1,-1,0.2342857142857143,-1,-1,0.27629252084110634,13,0.13181075205827408
SNRK,-1,0.31142857142857144,-1,-1,0.2952583946434087,21,0.1634771269855114
SRC,-1,0.9857142857142858,-1,-1,0.46103418047094047,75,0.4402647004235859
SRMS,-1,0.2257142857142857,-1,-1,0.2741852015297394,12,0.1282922659552477
SRPK1,-1,0.4971428571428571,-1,-1,0.3409169797230255,38,0.23971099255108275
SRPK2,-1,0.6857142857142857,-1,-1,0.38727800457309786,55,0.3171176868176628
STK10,-1,0.28285714285714286,-1,0.07523510971786834,0.24979486732117714,8,0.0875689396429533
STK11,-1,0.8142857142857143,-1,0.02507836990595611,0.3917864419641239,58,0.3246452001950256
STK16,-1,0.6914285714285714,-1,0.6896551724137931,0.4908629504963199,81,0.4900683121679252
STK17A,-1,0.6085714285714285,-1,0.0877742946708464,0.34556462265671306,39,0.24747093049015148
STK24,-1,0.5028571428571429,-1,-1,0.34232185926393677,38,0.2420566499531003
STK25,-1,0.46285714285714286,-1,-1,0.33248770247755777,35,0.22563704813897725
STK26,-1,0.5171428571428571,-1,-1,0.345834058116215,39,0.24792079345814427
STK3,-1,0.8857142857142857,-1,0.03761755485893417,0.41476603679705387,64,0.3630130852311071
STK33,-1,0.10571428571428572,-1,-1,0.2446827311706024,6,0.07903346051287855
STK36,-1,0.24285714285714283,-1,0.4890282131661442,0.3219311073507136,32,0.20801122700749256
STK38L,-1,0.4085714285714286,-1,0,0.2705834908798399,12,0.12227866905968597
STK39,-1,0.58,-1,0.9404388714733544,0.5096245492795854,84,0.5213936192694184
STK4,-1,0.7514285714285714,-1,0.03761755485893417,0.3763262891159023,51,0.2988321529488318
STK40,-1,0.24285714285714283,-1,-1,0.27839984015247327,14,0.13532923816130046
STYK1,-1,0.26857142857142857,-1,-1,0.28472179808657405,17,0.14588469647037955
SYK,-1,0.8257142857142857,-1,-1,0.4216975533254244,66,0.3745862931670936
TAOK1,-1,0.06,-1,0.6520376175548589,0.3025155880943787,24,0.17559410145942198
TBK1,-1,0.7428571428571429,0.23931623931623933,0.3887147335423197,0.45669242315295683,74,0.43301548446298743
TEC,-1,0.3028571428571429,-1,-1,0.29315107533204177,20,0.15995864088248504
TEK,-1,0.04571428571428571,-1,-1,0.2299314959910339,3,0.05440405779169396
TESK1,-1,0.18285714285714288,-1,-1,0.26364860497290477,10,0.11069983544011587
TESK2,-1,0.5657142857142857,-1,-1,0.35777553421396086,45,0.2678588813752936
TGFBR1,-1,0.4171428571428571,-1,0.8150470219435737,0.43767692653458906,70,0.4012662567911388
TGFBR2,-1,0.6514285714285715,-1,0.8150470219435737,0.5047420182336193,83,0.5132415003474486
TLK1,-1,0.3,-1,0.7021943573667712,0.381348095875068,53,0.3072168135927601
TNIK,-1,0.04285714285714286,-1,0.7648902821316614,0.3204046710727481,32,0.2054626123755253
TNK2,-1,0.8428571428571429,-1,-1,0.4259121919481582,68,0.3816232653731462
TNNI3K,-1,0.5714285714285714,-1,0.8275862068965517,0.48437466355376135,79,0.47923514259713457
TP53RK,-1,0.24,-1,0.6394984326018809,0.3515082867921153,41,0.25739477048377063
TRIB3,-1,0.5571428571428572,-1,-1,0.355668214902594,44,0.2643403952722673
TRPM7,-1,0.3742857142857143,-1,-1,0.31071206959343284,28,0.18927935840770477
TTK,-1,0.5971428571428572,-1,0.13793103448275862,0.3524248369067358,41,0.2589250885630595
TXK,-1,0.10285714285714286,-1,-1,0.24398029140014674,6,0.07786063181186971
TYK2,-1,0.5571428571428572,-1,-1,0.355668214902594,44,0.2643403952722673
TYRO3,-1,0.35428571428571426,-1,-1,0.30579499120024334,26,0.18106955750064324
UHMK1,-1,0.5371428571428571,-1,-1,0.3507511365094045,40,0.2561305943652058
ULK1,-1,0.4,-1,0.4890282131661442,0.3669137908073803,47,0.2831165732952614
VRK3,-1,0.18571428571428572,-1,0.915360501567398,0.39169306608305887,57,0.32448929513682534
WEE1,-1,0.6714285714285714,-1,-1,0.3837658057208197,54,0.3112535433126189
WNK1,-1,0.6542857142857142,-1,0.6144200626959248,0.4650331566544372,76,0.4469415917955155
YES1,-1,0.6371428571428571,-1,-1,0.375336528475352,51,0.29717959890051343
ZAP70,-1,0.6542857142857142,-1,-1,0.3795511670980858,52,0.3042165711065661
CDKL1,-1,-1,0.7948717948717948,-1,0.3667145073405033,47,0.2827838396155635
CDK10,-1,-1,0.6324786324786325,0.9529780564263324,0.481480409693446,79,0.4744027510695571
DAPK2,-1,-1,0.1794871794871795,0.0877742946708464,0.2324556926337729,4,0.058618583213103384
CDKL2,-1,-1,0.00854700854700854,-1,0.23847416190848703,5,0.06866732162229917
TTBK1,-1,-1,-1,0.915360501567398,0.3853267463971138,54,0.3138597682200473
TTBK2,-1,-1,-1,0.915360501567398,0.3853267463971138,54,0.3138597682200473
MAPK4,-1,-1,-1,0.9655172413793104,0.39343209210733804,58,0.3273928602805712
CDK13,-1,-1,-1,0.9529780564263324,0.39140575567978203,56,0.3240095872654403
CDK14,-1,-1,-1,0.9529780564263324,0.39140575567978203,56,0.3240095872654403
CDK17,-1,-1,-1,0.9529780564263324,0.39140575567978203,57,0.3240095872654403
CDK11B,-1,-1,-1,0.9529780564263324,0.39140575567978203,57,0.3240095872654403
PLK5,-1,-1,-1,0.8526645768025078,0.3751950642593334,50,0.2969434031443924
MAP2K5,-1,-1,-1,0.8025078369905956,0.3670897185491091,47,0.2834103110838684
ACVR1C,-1,-1,-1,0.8150470219435737,0.3691160549766653,48,0.2867935840989995
ACVR2A,-1,-1,-1,0.8150470219435737,0.3691160549766653,48,0.2867935840989995
ACVRL1,-1,-1,-1,0.8150470219435737,0.3691160549766653,49,0.2867935840989995
AMHR2,-1,-1,-1,0.8150470219435737,0.3691160549766653,49,0.2867935840989995
NRK,-1,-1,-1,0.7648902821316614,0.36101070926644085,46,0.27326049203847536
MAP3K12,-1,-1,-1,0.8275862068965517,0.3711423914042213,50,0.29017685711413044
MAP3K9,-1,-1,-1,0.8275862068965517,0.3711423914042213,50,0.29017685711413044
GAK,-1,-1,-1,0.6896551724137931,0.3488526907011044,40,0.25296085394768947
TLK2,-1,-1,-1,0.7021943573667712,0.3508790271286605,41,0.25634412696282044
NPR1,-1,-1,-1,0.30094043887147337,0.28603626144686617,17,0.14807939047862892
MYLK,-1,-1,-1,0.3761755485893417,0.2981942800122026,22,0.16837902856941483
TTN,-1,-1,-1,0.3761755485893417,0.2981942800122026,22,0.16837902856941483
ULK2,-1,-1,-1,0.4890282131661442,0.31643130786020723,30,0.19882848570559367
ULK3,-1,-1,-1,0.4890282131661442,0.31643130786020723,30,0.19882848570559367
ULK4,-1,-1,-1,0.4890282131661442,0.31643130786020723,31,0.19882848570559367
CDC42BPB,-1,-1,-1,0.4012539184952978,0.30224695286731473,23,0.17514557459967678
CDC42BPG,-1,-1,-1,0.4012539184952978,0.30224695286731473,24,0.17514557459967678
CIT,-1,-1,-1,0.4012539184952978,0.30224695286731473,24,0.17514557459967678
EIF2AK4,-1,-1,-1,0.23824451410658307,0.2759045793090858,13,0.13116302540297398
CSNK2A3,-1,-1,-1,0.26332288401253917,0.2799572521641979,15,0.13792957143323592
GRK4,-1,-1,-1,0.47648902821316613,0.31440497143265117,29,0.1954452126904627
GRK7,-1,-1,-1,0.47648902821316613,0.31440497143265117,30,0.1954452126904627
MAP3K15,-1,-1,-1,0.438871473354232,0.308325962149983,27,0.18529539364506978
MAP3K2,-1,-1,-1,0.438871473354232,0.308325962149983,27,0.18529539364506978
RPS6KA6,-1,-1,-1,0.46394984326018807,0.3123786350050951,28,0.19206193967533172
TAOK2,-1,-1,-1,0.6520376175548589,0.3427736814184362,38,0.24281103490229655
TAOK3,-1,-1,-1,0.6520376175548589,0.3427736814184362,39,0.24281103490229655
SLK,-1,-1,-1,0.07523510971786834,0.24956220575085683,7,0.08718047620627112
WNK2,-1,-1,-1,0.6144200626959248,0.336694672135768,36,0.23266121585690355
WNK3,-1,-1,-1,0.6144200626959248,0.336694672135768,36,0.23266121585690355
WNK4,-1,-1,-1,0.6144200626959248,0.336694672135768,37,0.23266121585690355
IRAK2,-1,-1,-1,0.7523510971786834,0.3589843728388848,45,0.2698772190233444
PHKG1,-1,-1,-1,0.31347962382445144,0.28806259787442223,18,0.1514626634937599
PHKG2,-1,-1,-1,0.31347962382445144,0.28806259787442223,18,0.1514626634937599
CAMK1G,-1,-1,-1,0.4263322884012539,0.3062996257224269,26,0.1819121206299388
BCKDK,-1,-1,-1,0.2507836990595611,0.27793091573664186,13,0.13454629841810495
PDK2,-1,-1,-1,0.2507836990595611,0.27793091573664186,13,0.13454629841810495
PDK3,-1,-1,-1,0.2507836990595611,0.27793091573664186,14,0.13454629841810495
PDK4,-1,-1,-1,0.2507836990595611,0.27793091573664186,14,0.13454629841810495
NEK5,-1,-1,-1,0.41379310344827586,0.3042732892948708,25,0.17852884761480775
NEK7,-1,-1,-1,0.41379310344827586,0.3042732892948708,25,0.17852884761480775
PKN2,-1,-1,-1,0.32601880877742945,0.2900889343019783,19,0.15484593650889086
PKN3,-1,-1,-1,0.32601880877742945,0.2900889343019783,19,0.15484593650889086
ANKK1,-1,-1,-1,0.05015673981191222,0.24550953289574468,6,0.08041393017600913
RIPK4,-1,-1,-1,0.05015673981191222,0.24550953289574468,6,0.08041393017600913
STK17B,-1,-1,-1,0.0877742946708464,0.2515885421784129,8,0.09056374922140215
