Kinase,Score,dataset,rank,quartile
DYRK1A,0.787820568704836,R3C2P4,17,1
JNK3,0.774690718274137,R3C2P4,18,1
MSK1,0.764471553092451,R3C2P4,19,1
RSKL2,0.758791904626401,R3C2P4,20,1
p38[delta],0.673664139071249,R3C2P4,21,1
Akt2/PKB[beta],0.673664139071249,R3C2P4,22,1
ARAF,0.665546248849069,R3C2P4,23,1
BRAF,0.665546248849069,R3C2P4,24,1
ROCK2,0.654282423927969,R3C2P4,25,1
MAPKAPK2,0.638272163982407,R3C2P4,26,2
Pim2,0.6345120151091,R3C2P4,27,2
CK1[delta],0.575118363368933,R3C2P4,28,2
JNK2,0.571865205971211,R3C2P4,29,2
PRKY,0.568636235841013,R3C2P4,30,2
AurB/Aur1,0.519993057042849,R3C2P4,31,2
CDK7,0.453457336521869,R3C2P4,32,2
ERK7,0.453457336521869,R3C2P4,33,2
ADCK3,0.441291429466834,R3C2P4,34,2
DAPK2,0.433102849697744,R3C2P4,35,2
CDK4,0.422508200162775,R3C2P4,36,2
CDK5,0.413412695328245,R3C2P4,37,2
PKC[theta],0.408935392973501,R3C2P4,38,2
DCAMKL1,0.402354669944515,R3C2P4,39,2
CDK11,0.400116927926312,R3C2P4,40,2
Pim3,0.38933983691012,R3C2P4,41,2
p70S6K,0.387216143280265,R3C2P4,42,2
MAPK14,0.387216143280265,R3C2P4,43,2
CDC2/CDK1,0.360513510731414,R3C2P4,44,2
Pim1,0.35261702988538,R3C2P4,45,2
PKC[epsilon],0.348721986001856,R3C2P4,46,2
RSK1/p90RSK,0.335358024443874,R3C2P4,47,2
ATR,0.333482019445119,R3C2P4,48,2
p70S6K[beta],0.33161408331,R3C2P4,49,2
IKK[epsilon],0.318758762624413,R3C2P4,50,2
PKG2,0.315154638355588,R3C2P4,51,3
ROCK1,0.311580177997289,R3C2P4,52,3
Akt1/PKB[alpha],0.299296282854981,R3C2P4,53,3
CDK3,0.297569463554475,R3C2P4,54,3
SgK307,0.287350298372789,R3C2P4,55,3
PKC[zeta],0.285670240254767,R3C2P4,56,3
CK1[epsilon],0.272458742971444,R3C2P4,57,3
PCTAIRE2,0.269217724333611,R3C2P4,58,3
PKC[iota],0.266000713461613,R3C2P4,59,3
CDK2,0.262807357295263,R3C2P4,60,3
AlphaK1,0.242145185915138,R3C2P4,61,3
ERK5,0.22767829327708,R3C2P4,62,3
p38[gamma],0.223298816011589,R3C2P4,63,3
PKN1/PRK1,0.209011524911184,R3C2P4,64,3
ICK,0.209011524911184,R3C2P4,65,3
CaMK4,0.206209615309181,R3C2P4,66,3
SGK1,0.199282921717615,R3C2P4,67,3
CDKL5,0.19567281124395,R3C2P4,68,3
PKC[alpha],0.188424994129407,R3C2P4,69,3
SGK2,0.180456064458131,R3C2P4,70,3
GSK3[beta],0.1791420105603,R3C2P4,71,3
CDK6,0.158640529545145,R3C2P4,72,3
PRKX,0.153662887870195,R3C2P4,73,3
PKC[eta],0.152427340857888,R3C2P4,74,3
CDK10,0.145086977692144,R3C2P4,75,4
GSK3[alpha],0.139063379299906,R3C2P4,76,4
ERK1,0.137868620686963,R3C2P4,77,4
CHK2,0.135488918941608,R3C2P4,78,4
PKC[gamma],0.135488918941608,R3C2P4,79,4
AMPK[alpha]1,0.123782159408358,R3C2P4,80,4
DAPK3,0.113509274827518,R3C2P4,81,4
IKK[beta],0.10790539730952,R3C2P4,82,4
ERK2,0.102372908709559,R3C2P4,83,4
p38[beta],0.101775280877076,R3C2P4,84,4
COT,0.100179497572904,R3C2P4,85,4
RSK2,0.0990869322623309,R3C2P4,86,4
PKA[alpha],0.0915149811213502,R3C2P4,87,4
PKC[delta],0.0893755951107988,R3C2P4,88,4
RSKL1,0.0867164219724802,R3C2P4,89,4
PKG1,0.0851281824599496,R3C2P4,90,4
MAPKAPK3,0.073657553374345,R3C2P4,91,4
CDKL1,0.0506494732759778,R3C2P4,92,4
CK1[alpha],0.0506099933550872,R3C2P4,93,4
PKC[beta],0.0241088635982073,R3C2P4,94,4
CHK1,0.0231916626619338,R3C2P4,95,4
PDHK1,0.0195421077238999,R3C2P4,96,4
NuaK1,0.0163758202724691,R3C2P4,97,4
CK2[alpha]1,0,R3C2P4,98,4
AMPK[alpha]1,1.92081875395238,R3C3P5,1,1
Akt1/PKB[alpha],0.98296666070122,R3C3P5,2,1
PDHK1,0.749579997691106,R3C3P5,3,1
CK1[alpha],0.744727494896694,R3C3P5,4,1
GSK3[beta],0.71669877129645,R3C3P5,5,1
ATR,0.677780705266081,R3C3P5,6,1
CK1[delta],0.657577319177794,R3C3P5,7,1
RSKL2,0.633964029500067,R3C3P5,8,1
CDK5,0.630784142589857,R3C3P5,9,1
CDKL2,0.616243967920054,R3C3P5,10,1
SGK1,0.559090917934782,R3C3P5,11,1
CK2[alpha]1,0.559090917934782,R3C3P5,12,1
CHK2,0.546681659952962,R3C3P5,13,1
PDK1,0.540607512240769,R3C3P5,14,1
PKC[beta],0.505845405981557,R3C3P5,15,1
CK1[epsilon],0.494850021680094,R3C3P5,16,1
RSKL1,0.472417905119914,R3C3P5,17,1
CDK3,0.443697499232713,R3C3P5,18,1
PKG1,0.431798275933005,R3C3P5,19,1
SgK307,0.424812155072339,R3C3P5,20,1
JNK1,0.42021640338319,R3C3P5,21,1
JNK3,0.413412695328245,R3C3P5,22,1
PCTAIRE2,0.393618634889395,R3C3P5,23,1
CDK2,0.372634143407267,R3C3P5,24,1
PKG2,0.370590400897281,R3C3P5,25,1
JNK2,0.356547323513813,R3C3P5,26,2
p38[gamma],0.350665141287858,R3C3P5,27,2
DAPK1,0.34506998640295,R3C3P5,28,2
PKC[eta],0.344861565188618,R3C3P5,29,2
p70S6K[beta],0.335358024443874,R3C3P5,30,2
ERK5,0.320572103387881,R3C3P5,31,2
Pim2,0.301029995663981,R3C3P5,32,2
CDK4,0.294136287716081,R3C3P5,33,2
PKA[alpha],0.294136287716081,R3C3P5,34,2
PKC[delta],0.267606240177031,R3C3P5,35,2
ERK2,0.266000713461613,R3C3P5,36,2
DYRK1A,0.265200906881717,R3C3P5,37,2
ROCK2,0.262996823532701,R3C3P5,38,2
MAPK14,0.254925208417942,R3C3P5,39,2
Akt2/PKB[beta],0.2518119729938,R3C3P5,40,2
ERK1,0.242603971206976,R3C3P5,41,2
CDK10,0.239577516576788,R3C3P5,42,2
TBK1,0.238072161579471,R3C3P5,43,2
HGK/ZC1,0.232102383981909,R3C3P5,44,2
p38[delta],0.224753740259764,R3C3P5,45,2
RAF1,0.223298816011589,R3C3P5,46,2
ROCK1,0.216096420727265,R3C3P5,47,2
AurB/Aur1,0.20342566678957,R3C3P5,48,2
IKK[beta],0.196542884351586,R3C3P5,49,2
PRKY,0.18575240426808,R3C3P5,50,2
PKC[iota],0.18309616062434,R3C3P5,51,3
RSK3,0.180456064458131,R3C3P5,52,3
ANP[alpha],0.177831920631982,R3C3P5,53,3
SGK2,0.173925197299174,R3C3P5,54,3
CDKL3,0.17134010346468,R3C3P5,55,3
Pim1,0.170053304058364,R3C3P5,56,3
PKC[epsilon],0.159893905543242,R3C3P5,57,3
p70S6K,0.156144577376839,R3C3P5,58,3
CHK1,0.141462802430361,R3C3P5,59,3
CDK7,0.137868620686963,R3C3P5,60,3
PFTAIRE2,0.129596094720973,R3C3P5,61,3
DAPK3,0.123782159408358,R3C3P5,62,3
COT,0.122628654130226,R3C3P5,63,3
IKK[epsilon],0.120330794367946,R3C3P5,64,3
PRKX,0.111259039317107,R3C3P5,65,3
PKC[gamma],0.103473782510445,R3C3P5,66,3
ADCK3,0.103473782510445,R3C3P5,67,3
Pim3,0.0979971086492706,R3C3P5,68,3
NuaK1,0.0947452949553729,R3C3P5,69,3
CDC2/CDK1,0.0947439512515487,R3C3P5,70,3
PKC[alpha],0.0925886392254138,R3C3P5,71,3
CDK9,0.0904439707588247,R3C3P5,72,3
ERK7,0.0777937225609836,R3C3P5,73,3
RSK1/p90RSK,0.0767559813697235,R3C3P5,74,3
MAPKAPK3,0.0705810742857073,R3C3P5,75,4
MSK1,0.0655015487564323,R3C3P5,76,4
PKC[zeta],0.0655015487564323,R3C3P5,77,4
mTOR/FRAP,0.0574958938319193,R3C3P5,78,4
CDK11,0.0574958938319193,R3C3P5,79,4
CaMK2[alpha],0.0545314148681803,R3C3P5,80,4
CaMK4,0.0525662781129492,R3C3P5,81,4
DAPK2,0.0496351456238769,R3C3P5,82,4
PKD1,0.0467236633326956,R3C3P5,83,4
AlphaK1,0.0424373269292635,R3C3P5,84,4
CDKL5,0.0414679179935702,R3C3P5,85,4
TNIK/ZC2,0.0395294829688762,R3C3P5,86,4
GSK3[alpha],0.0287241512618947,R3C3P5,87,4
PKC[theta],0.0277971616209356,R3C3P5,88,4
AurA/Aur2,0.0268721464003014,R3C3P5,89,4
PAK1,0.0268721464003014,R3C3P5,90,4
p38[beta],0.0255080876927161,R3C3P5,91,4
CDK6,0.0241088635982073,R3C3P5,92,4
CDKL1,0.0213668851929169,R3C3P5,93,4
MAPKAPK2,0.0186344909214556,R3C3P5,94,4
RSK2,0.0132282657337552,R3C3P5,95,4
ARAF,0.00788851221305034,R3C3P5,96,4
BRAF,0.00788851221305034,R3C3P5,97,4
PKN1/PRK1,0.00348832784582135,R3C3P5,98,4
CaMK4,1.69897000433602,R3C3P6,1,1
PKA[alpha],1.65757731917779,R3C3P6,2,1
PKC[alpha],1.46852108295774,R3C3P6,3,1
PKC[delta],1.44369749923271,R3C3P6,4,1
PKC[theta],1.22184874961636,R3C3P6,5,1
CHK2,1.15490195998574,R3C3P6,6,1
PKG1,1.13076828026902,R3C3P6,7,1
PKC[gamma],0.906578314837765,R3C3P6,8,1
AMPK[alpha]1,0.847711655616944,R3C3P6,9,1
PDK1,0.84163750790475,R3C3P6,10,1
PKC[epsilon],0.806875401645538,R3C3P6,11,1
ADCK3,0.790484985457369,R3C3P6,12,1
ROCK2,0.718972585171811,R3C3P6,13,1
PKG2,0.686132779630847,R3C3P6,14,1
PRKX,0.677780705266081,R3C3P6,15,1
p70S6K[beta],0.645891560852599,R3C3P6,16,1
Pim1,0.638272163982407,R3C3P6,17,1
RSKL2,0.601075509318082,R3C3P6,18,1
DAPK1,0.593489876627613,R3C3P6,19,1
PKC[eta],0.578396073130169,R3C3P6,20,1
PCTAIRE2,0.575118363368933,R3C3P6,21,1
Akt1/PKB[alpha],0.562249437179612,R3C3P6,22,1
NuaK1,0.546692429275798,R3C3P6,23,1
Pim3,0.537602002101044,R3C3P6,24,1
ROCK1,0.534617148551582,R3C3P6,25,1
Pim2,0.531652669587843,R3C3P6,26,2
RSK2,0.522878745280338,R3C3P6,27,2
p38[beta],0.486333352030704,R3C3P6,28,2
PKC[zeta],0.458420756053419,R3C3P6,29,2
CK2[alpha]1,0.455931955649724,R3C3P6,30,2
DAPK2,0.453457336521869,R3C3P6,31,2
TBK1,0.400116927926312,R3C3P6,32,2
AurA/Aur2,0.391473966422806,R3C3P6,33,2
CaMK2[alpha],0.378823718224965,R3C3P6,34,2
CK1[epsilon],0.3767507096021,R3C3P6,35,2
CDK9,0.356547323513813,R3C3P6,36,2
mTOR/FRAP,0.354577730650908,R3C3P6,37,2
CDK6,0.354577730650908,R3C3P6,38,2
SGK2,0.348721986001856,R3C3P6,39,2
CDKL2,0.345850149311712,R3C3P6,40,2
PKC[iota],0.339134521996131,R3C3P6,41,2
AlphaK1,0.334420021944497,R3C3P6,42,2
MAPKAPK3,0.33161408331,R3C3P6,43,2
RSK3,0.315154638355588,R3C3P6,44,2
MAPKAPK2,0.313363730737707,R3C3P6,45,2
RSK1/p90RSK,0.311580177997289,R3C3P6,46,2
Akt2/PKB[beta],0.306273051076353,R3C3P6,47,2
CDK10,0.299296282854981,R3C3P6,48,2
PKN1/PRK1,0.299296282854981,R3C3P6,49,2
IKK[beta],0.295849483160201,R3C3P6,50,2
DAPK3,0.285670240254767,R3C3P6,51,3
PDHK1,0.275724130399211,R3C3P6,52,3
PKD1,0.262807357295263,R3C3P6,53,3
CDKL3,0.258060922270801,R3C3P6,54,3
PKC[beta],0.242603971206976,R3C3P6,55,3
PAK1,0.22767829327708,R3C3P6,56,3
MSK1,0.223298816011589,R3C3P6,57,3
CDK4,0.223298816011589,R3C3P6,58,3
CDK7,0.221848749616356,R3C3P6,59,3
JNK2,0.193820026016113,R3C3P6,60,3
ANP[alpha],0.187086643357144,R3C3P6,61,3
GSK3[beta],0.1791420105603,R3C3P6,62,3
GSK3[alpha],0.175223537524454,R3C3P6,63,3
IKK[epsilon],0.166215625343521,R3C3P6,64,3
CDK11,0.159893905543242,R3C3P6,65,3
CDK5,0.152427340857888,R3C3P6,66,3
RSKL1,0.14996847511456,R3C3P6,67,3
CDKL1,0.146480760657061,R3C3P6,68,3
PFTAIRE2,0.139063379299906,R3C3P6,69,3
COT,0.128427064454121,R3C3P6,70,3
DYRK1A,0.118118340438675,R3C3P6,71,3
CDKL5,0.118046524571759,R3C3P6,72,3
CK1[delta],0.101274818410506,R3C3P6,73,3
SGK1,0.0979971086492706,R3C3P6,74,3
SgK307,0.0947439512515487,R3C3P6,75,4
CK1[alpha],0.0893755951107988,R3C3P6,76,4
AurB/Aur1,0.087246696328677,R3C3P6,77,4
ATR,0.0861861476162833,R3C3P6,78,4
p70S6K,0.0788339493622613,R3C3P6,79,4
HGK/ZC1,0.0757207139381184,R3C3P6,80,4
p38[delta],0.0644927341752872,R3C3P6,81,4
RAF1,0.0496351456238769,R3C3P6,82,4
p38[gamma],0.0467236633326956,R3C3P6,83,4
PRKY,0.0447934624580583,R3C3P6,84,4
CHK1,0.0352690789463706,R3C3P6,85,4
TNIK/ZC2,0.0315180557135783,R3C3P6,86,4
JNK1,0.0315170514460649,R3C3P6,87,4
JNK3,0.0315170514460649,R3C3P6,88,4
CDK3,0.0277971616209356,R3C3P6,89,4
ERK5,0.0213630516155257,R3C3P6,90,4
ERK7,0.0168249279621871,R3C3P6,91,4
ERK1,0.0141246426916063,R3C3P6,92,4
BRAF,0.0123337350737254,R3C3P6,93,4
ERK2,0.0123337350737254,R3C3P6,94,4
ARAF,0.0114410431213845,R3C3P6,95,4
CDC2/CDK1,0.0105501823333082,R3C3P6,96,4
CDK2,0.00966114521239857,R3C3P6,97,4
MAPK14,0.00877392430750515,R3C3P6,98,4
CaMK4,1.46852108295774,R4C1P1,1,1
AurA/Aur2,1.01772876696043,R4C1P1,2,1
PKG1,0.886056647693163,R4C1P1,3,1
PKC[gamma],0.866461091629782,R4C1P1,4,1
CHK2,0.84163750790475,R4C1P1,5,1
Akt2/PKB[beta],0.690369832574101,R4C1P1,6,1
Akt1/PKB[alpha],0.657577319177794,R4C1P1,7,1
PKC[delta],0.649751981665837,R4C1P1,8,1
PKN1/PRK1,0.619788758288394,R4C1P1,9,1
CK1[epsilon],0.555955204081924,R4C1P1,10,1
DYRK1A,0.554465548566287,R4C1P1,11,1
PKC[alpha],0.489454989793388,R4C1P1,12,1
PKC[theta],0.471083299722345,R4C1P1,13,1
MAPKAPK3,0.443697499232713,R4C1P1,14,1
p38[delta],0.441291429466834,R4C1P1,15,1
PAK1,0.438898616350944,R4C1P1,16,1
CK2[alpha]1,0.424812155072339,R4C1P1,17,1
CHK1,0.402304814074488,R4C1P1,18,1
COT,0.402304814074488,R4C1P1,19,1
PRKX,0.385102783966865,R4C1P1,20,1
JNK2,0.374687549038326,R4C1P1,21,1
PCTAIRE2,0.366531544420413,R4C1P1,22,1
AMPK[alpha]1,0.356547323513813,R4C1P1,23,2
PKC[zeta],0.350665141287858,R4C1P1,24,2
NuaK1,0.337258588390342,R4C1P1,25,2
SGK2,0.320572103387881,R4C1P1,26,2
PKC[eta],0.309803919971486,R4C1P1,27,2
PKC[epsilon],0.304518323509803,R4C1P1,28,2
p70S6K[beta],0.297569463554475,R4C1P1,29,2
DAPK3,0.292429823902064,R4C1P1,30,2
PKC[beta],0.290730039024169,R4C1P1,31,2
ERK1,0.290730039024169,R4C1P1,32,2
ANP[alpha],0.285670240254767,R4C1P1,33,2
p70S6K,0.277366077466188,R4C1P1,34,2
mTOR/FRAP,0.266000713461613,R4C1P1,35,2
MSK1,0.26440110030182,R4C1P1,36,2
RSK2,0.26440110030182,R4C1P1,37,2
ATR,0.262807357295263,R4C1P1,38,2
JNK3,0.258060922270801,R4C1P1,39,2
ERK2,0.254925208417942,R4C1P1,40,2
JNK1,0.253365801062421,R4C1P1,41,2
PKC[iota],0.250263684430939,R4C1P1,42,2
PKA[alpha],0.230622673923862,R4C1P1,43,2
CDKL1,0.230622673923862,R4C1P1,44,2
Pim2,0.221848749616356,R4C1P1,45,3
MAPKAPK2,0.211831628858832,R4C1P1,46,3
RSK3,0.211831628858832,R4C1P1,47,3
Pim1,0.209011524911184,R4C1P1,48,3
CDK10,0.199971186132017,R4C1P1,49,3
RSK1/p90RSK,0.199282921717615,R4C1P1,50,3
PKG2,0.18575240426808,R4C1P1,51,3
ERK5,0.181774106386044,R4C1P1,52,3
IKK[epsilon],0.175223537524454,R4C1P1,53,3
ROCK1,0.168770306132937,R4C1P1,54,3
CDK4,0.167491087293764,R4C1P1,55,3
CDK3,0.167491087293764,R4C1P1,56,3
CDK6,0.167491087293764,R4C1P1,57,3
IKK[beta],0.164943898279884,R4C1P1,58,3
TBK1,0.149966742310231,R4C1P1,59,3
Pim3,0.131943638176958,R4C1P1,60,3
RAF1,0.1249387366083,R4C1P1,61,3
ADCK3,0.122628654130226,R4C1P1,62,3
AurB/Aur1,0.120330794367946,R4C1P1,63,3
CK1[alpha],0.111259039317107,R4C1P1,64,3
p38[gamma],0.111259039317107,R4C1P1,65,3
PFTAIRE2,0.110138278741812,R4C1P1,66,4
TNIK/ZC2,0.108465762840982,R4C1P1,67,4
ROCK2,0.10790539730952,R4C1P1,68,4
CDK2,0.0990869322623309,R4C1P1,69,4
ARAF,0.0947439512515487,R4C1P1,70,4
BRAF,0.0947439512515487,R4C1P1,71,4
CDC2/CDK1,0.0883098412461389,R4C1P1,72,4
CDK5,0.0861861476162833,R4C1P1,73,4
CDK7,0.0777937225609836,R4C1P1,74,4
PRKY,0.0716041477432862,R4C1P1,75,4
CDKL5,0.0705810742857073,R4C1P1,76,4
ERK7,0.0634862575211067,R4C1P1,77,4
DAPK1,0.0535488464905648,R4C1P1,78,4
CDKL2,0.0525662781129492,R4C1P1,79,4
p38[beta],0.0409586076789064,R4C1P1,80,4
HGK/ZC1,0.035270100717169,R4C1P1,81,4
RSKL2,0.0268731294140291,R4C1P1,82,4
PKD1,0.0268721464003014,R4C1P1,83,4
CDK11,0.0268721464003014,R4C1P1,84,4
CDK9,0.0150228735845067,R4C1P1,85,4
MAPK14,0.0132282657337552,R4C1P1,86,4
Pim1,2.09691001300806,R4C1P2,1,1
PKG1,2,R4C1P2,2,1
PKC[alpha],1.92081875395238,R4C1P2,3,1
PKC[theta],1.92081875395238,R4C1P2,4,1
PKC[gamma],1.85387196432176,R4C1P2,5,1
CaMK4,1.85387196432176,R4C1P2,6,1
Pim3,1.55284196865778,R4C1P2,7,1
Pim2,1.46852108295774,R4C1P2,8,1
PKC[epsilon],1.39794000867204,R4C1P2,9,1
CK2[alpha]1,1.23657200643706,R4C1P2,10,1
AurA/Aur2,1.14266750356873,R4C1P2,11,1
PKC[eta],1.13076828026902,R4C1P2,12,1
Akt1/PKB[alpha],1.13076828026902,R4C1P2,13,1
PKC[delta],1.07572071393812,R4C1P2,14,1
MAPKAPK3,1.04575749056068,R4C1P2,15,1
Akt2/PKB[beta],1.0268721464003,R4C1P2,16,1
COT,1.01772876696043,R4C1P2,17,1
RSK3,0.98296666070122,R4C1P2,18,1
PKC[zeta],0.97469413473523,R4C1P2,19,1
CDK10,0.946938562996673,R4C1P2,20,1
MAPKAPK2,0.872895201635192,R4C1P2,21,1
RSK1/p90RSK,0.860120913598763,R4C1P2,22,1
NuaK1,0.819514058137032,R4C1P2,23,2
PKC[beta],0.812479279163537,R4C1P2,24,2
CK1[epsilon],0.779891911959945,R4C1P2,25,2
ADCK3,0.739928612014925,R4C1P2,26,2
IKK[beta],0.730487055782084,R4C1P2,27,2
AMPK[alpha]1,0.712198270069774,R4C1P2,28,2
PKA[alpha],0.681936665037238,R4C1P2,29,2
PCTAIRE2,0.6345120151091,R4C1P2,30,2
PAK1,0.623423042943488,R4C1P2,31,2
PKG2,0.623423042943488,R4C1P2,32,2
CDK3,0.616184634019569,R4C1P2,33,2
PFTAIRE2,0.575118363368933,R4C1P2,34,2
PKD1,0.555955204081924,R4C1P2,35,2
ROCK2,0.540607512240769,R4C1P2,36,2
RAF1,0.51427857351842,R4C1P2,37,2
CHK2,0.492144128304169,R4C1P2,38,2
CDK4,0.492144128304169,R4C1P2,39,2
CDK6,0.492144128304169,R4C1P2,40,2
MSK1,0.471083299722345,R4C1P2,41,2
RSK2,0.471083299722345,R4C1P2,42,2
PKC[iota],0.42712839779952,R4C1P2,43,2
CDK9,0.408935392973501,R4C1P2,44,2
CK1[alpha],0.404503778174426,R4C1P2,45,3
ANP[alpha],0.402304814074488,R4C1P2,46,3
PRKX,0.385102783966865,R4C1P2,47,3
mTOR/FRAP,0.382999658879101,R4C1P2,48,3
CDK5,0.378823718224965,R4C1P2,49,3
JNK2,0.372634143407267,R4C1P2,50,3
TNIK/ZC2,0.359528797000651,R4C1P2,51,3
p70S6K[beta],0.350665141287858,R4C1P2,52,3
TBK1,0.320572103387881,R4C1P2,53,3
IKK[epsilon],0.31695296176115,R4C1P2,54,3
BRAF,0.282329496997738,R4C1P2,55,3
ARAF,0.272458742971444,R4C1P2,56,3
RSKL2,0.269806696356896,R4C1P2,57,3
DAPK3,0.267606240177031,R4C1P2,58,3
CDKL1,0.259637310505756,R4C1P2,59,3
JNK3,0.250263684430939,R4C1P2,60,3
JNK1,0.248720896016658,R4C1P2,61,3
CDK11,0.238072161579471,R4C1P2,62,3
CDK7,0.207608310501746,R4C1P2,63,3
DYRK1A,0.205539369190996,R4C1P2,64,3
HGK/ZC1,0.204245095502673,R4C1P2,65,3
CDKL5,0.202040356262804,R4C1P2,66,4
ERK2,0.192464971931147,R4C1P2,67,4
p70S6K,0.181774106386044,R4C1P2,68,4
CDKL2,0.176525770829699,R4C1P2,69,4
ERK5,0.152427340857888,R4C1P2,70,4
SGK2,0.152427340857888,R4C1P2,71,4
AurB/Aur1,0.136677139879544,R4C1P2,72,4
ERK1,0.129596094720973,R4C1P2,73,4
ROCK1,0.122628654130226,R4C1P2,74,4
p38[gamma],0.119186407719209,R4C1P2,75,4
CDK2,0.114638779968488,R4C1P2,76,4
CDC2/CDK1,0.0947439512515487,R4C1P2,77,4
p38[delta],0.0925886392254138,R4C1P2,78,4
PRKY,0.0904439707588247,R4C1P2,79,4
DAPK1,0.0685433202780733,R4C1P2,80,4
p38[beta],0.0545314148681803,R4C1P2,81,4
MAPK14,0.0457574905606751,R4C1P2,82,4
ATR,0.0305840876460186,R4C1P2,83,4
CHK1,0.0287241512618947,R4C1P2,84,4
ERK7,0.00524305541237188,R4C1P2,85,4
PKN1/PRK1,0.00348832784582135,R4C1P2,86,4
