var1,var2,cor,statistic,p,method
C3N_C3NPC,C3N_C3NPC,1,1.3034866519490151e-9,0,Spearman
C3N_C3NPC,C3N_D3N,0.88,1365619.2583138454,1.4099999999999996e-137,Spearman
C3N_C3NPC,C3N_D3NPC,0.94,675274.6411041942,1.0299999999999995e-197,Spearman
C3N_C3NPC,CTL_F_CTL_M,0.82,2103766.580488386,5.219999999999999e-102,Spearman
C3N_C3NPC,CTL_SCZ,0.82,2137577.381744836,9.999999999999999e-101,Spearman
C3N_C3NPC,Haloperidol_Control,0.76,2834380.451463645,1.7899999999999997e-78,Spearman
C3N_C3NPC,SCZ_22_CTL_116,0.81,2278860.819000932,1.3399999999999996e-95,Spearman
C3N_C3NPC,SCZ_225_CTL_874,0.77,2740993.5756246787,4.579999999999999e-81,Spearman
C3N_C3NPC,SCZ_291_CTL_846,0.67,3904950.780730458,1.42e-54,Spearman
C3N_C3NPC,SCZ_331_CTL_167,0.85,1802780.6322872716,1.4899999999999998e-114,Spearman
C3N_C3NPC,SCZ_339_CTL_223,0.81,2282689.5957572567,1.8199999999999994e-95,Spearman
C3N_C3NPC,SCZ_446_CTL_882,0.87,1526545.7314856427,2.7999999999999993e-128,Spearman
C3N_C3NPC,SCZ_547_CTL_554,0.79,2451480.182056476,8.349999999999998e-90,Spearman
C3N_C3NPC,SCZ_552_CTL_686,0.79,2411992.256743086,4.35e-91,Spearman
C3N_C3NPC,SCZ_565_CTL_195,0.88,1456517.8662627426,3.449999999999999e-132,Spearman
C3N_C3NPC,SCZ_585_CTL_834,0.82,2123024.928991442,2.8299999999999993e-101,Spearman
C3N_C3NPC,SCZ_640_CTL_702,0.77,2700530.9459416964,3.199999999999999e-82,Spearman
C3N_C3NPC,SCZ_69_CTL_901,0.74,3060537.8776687365,1.3599999999999998e-72,Spearman
C3N_C3NPC,SCZ_732_CTL_836,0.74,2996288.512687186,3.2799999999999992e-74,Spearman
C3N_C3NPC,SCZ_737_CTL_869,0.81,2185803.7767400346,6.199999999999998e-99,Spearman
C3N_C3NPC,SCZ_802_CTL_676,0.84,1911951.8993069504,9.419999999999998e-110,Spearman
C3N_C3NPC,SCZ_929_CTL_346,0.77,2671723.656728208,4.6899999999999995e-83,Spearman
C3N_C3NPC,SCZ_930_CTL_111,0.88,1451847.2125685087,1.8599999999999995e-132,Spearman
C3N_C3NPC,SCZ_931_CTL_524,0.8,2342758.967836346,2.1299999999999997e-93,Spearman
C3N_C3NPC,SCZ_94_CTL_46,0.83,2008435.1456189046,9.379999999999997e-106,Spearman
C3N_C3NPC,SCZ_CTL,0.8,2305608.531848664,1.1399999999999998e-94,Spearman
C3N_C3NPC,SCZ_F_CTL_F,0.79,2500645.2611314007,3.0699999999999994e-88,Spearman
C3N_C3NPC,SCZ_F_SCZ_M,0.82,2081004.4389612752,6.939999999999998e-103,Spearman
C3N_C3NPC,SCZ_M_CTL_M,0.78,2535913.0514326436,3.879999999999999e-87,Spearman
C3N_D3N,C3N_C3NPC,0.88,1365619.2583138454,1.4099999999999996e-137,Spearman
C3N_D3N,C3N_D3N,1,0,0,Spearman
C3N_D3N,C3N_D3NPC,0.88,1437665.4694962946,2.8199999999999994e-133,Spearman
C3N_D3N,CTL_F_CTL_M,0.83,1960946.855263367,1.0799999999999999e-107,Spearman
C3N_D3N,CTL_SCZ,0.85,1761575.8774553079,1.8899999999999996e-116,Spearman
C3N_D3N,Haloperidol_Control,0.78,2564128.4084036034,2.8699999999999998e-86,Spearman
C3N_D3N,SCZ_22_CTL_116,0.81,2237170.933581169,4.4899999999999997e-97,Spearman
C3N_D3N,SCZ_225_CTL_874,0.8,2390132.214531598,8.259999999999999e-92,Spearman
C3N_D3N,SCZ_291_CTL_846,0.71,3418328.1145990887,2.7499999999999996e-64,Spearman
C3N_D3N,SCZ_331_CTL_167,0.87,1544613.590932996,2.659999999999999e-127,Spearman
C3N_D3N,SCZ_339_CTL_223,0.78,2625130.750854739,1.9899999999999997e-84,Spearman
C3N_D3N,SCZ_446_CTL_882,0.85,1765768.0237808563,2.9699999999999995e-116,Spearman
C3N_D3N,SCZ_547_CTL_554,0.81,2211822.5278202454,5.509999999999999e-98,Spearman
C3N_D3N,SCZ_552_CTL_686,0.81,2250744.9943462173,1.3699999999999995e-96,Spearman
C3N_D3N,SCZ_565_CTL_195,0.83,1965359.7970570298,1.6399999999999995e-107,Spearman
C3N_D3N,SCZ_585_CTL_834,0.85,1711749.8206239417,8.289999999999997e-119,Spearman
C3N_D3N,SCZ_640_CTL_702,0.81,2247394.080791659,1.0399999999999996e-96,Spearman
C3N_D3N,SCZ_69_CTL_901,0.77,2659607.9783966895,2.0699999999999995e-83,Spearman
C3N_D3N,SCZ_732_CTL_836,0.8,2305526.9694574927,1.1299999999999999e-94,Spearman
C3N_D3N,SCZ_737_CTL_869,0.86,1682124.026142575,3.0199999999999996e-120,Spearman
C3N_D3N,SCZ_802_CTL_676,0.84,1865464.3743812304,9.279999999999996e-112,Spearman
C3N_D3N,SCZ_929_CTL_346,0.83,2024697.3470132614,4.219999999999999e-105,Spearman
C3N_D3N,SCZ_930_CTL_111,0.87,1545337.357966901,2.909999999999999e-127,Spearman
C3N_D3N,SCZ_931_CTL_524,0.85,1742863.2582828347,2.5099999999999996e-117,Spearman
C3N_D3N,SCZ_94_CTL_46,0.84,1917981.301651586,1.6999999999999996e-109,Spearman
C3N_D3N,SCZ_CTL,0.8,2363060.679994186,1.0299999999999997e-92,Spearman
C3N_D3N,SCZ_F_CTL_F,0.81,2266617.1624859846,4.979999999999998e-96,Spearman
C3N_D3N,SCZ_F_SCZ_M,0.84,1823570.129811684,1.2899999999999997e-113,Spearman
C3N_D3N,SCZ_M_CTL_M,0.8,2382019.875958843,4.439999999999999e-92,Spearman
C3N_D3NPC,C3N_C3NPC,0.94,675274.6411041942,1.0299999999999995e-197,Spearman
C3N_D3NPC,C3N_D3N,0.88,1437665.4694962946,2.8199999999999994e-133,Spearman
C3N_D3NPC,C3N_D3NPC,1,1.3034866519490151e-9,0,Spearman
C3N_D3NPC,CTL_F_CTL_M,0.84,1885246.116079745,6.729999999999998e-111,Spearman
C3N_D3NPC,CTL_SCZ,0.84,1865523.5896966327,9.339999999999998e-112,Spearman
C3N_D3NPC,Haloperidol_Control,0.74,3060148.133356402,1.3299999999999998e-72,Spearman
C3N_D3NPC,SCZ_22_CTL_116,0.8,2304350.033242734,1.0299999999999998e-94,Spearman
C3N_D3NPC,SCZ_225_CTL_874,0.79,2419939.5729734073,7.91e-91,Spearman
C3N_D3NPC,SCZ_291_CTL_846,0.69,3589211.3008629526,1.09e-60,Spearman
C3N_D3NPC,SCZ_331_CTL_167,0.84,1832735.7562632782,3.319999999999999e-113,Spearman
C3N_D3NPC,SCZ_339_CTL_223,0.84,1859647.399522924,5.159999999999999e-112,Spearman
C3N_D3NPC,SCZ_446_CTL_882,0.85,1752531.6054063875,7.149999999999999e-117,Spearman
C3N_D3NPC,SCZ_547_CTL_554,0.76,2867998.4886958427,1.4499999999999997e-77,Spearman
C3N_D3NPC,SCZ_552_CTL_686,0.82,2165272.6473331023,1.0899999999999996e-99,Spearman
C3N_D3NPC,SCZ_565_CTL_195,0.85,1738911.2011300514,1.63e-117,Spearman
C3N_D3NPC,SCZ_585_CTL_834,0.84,1890083.400559201,1.0899999999999999e-110,Spearman
C3N_D3NPC,SCZ_640_CTL_702,0.76,2816277.252110759,5.729999999999999e-79,Spearman
C3N_D3NPC,SCZ_69_CTL_901,0.75,2928837.592260903,5.939999999999999e-76,Spearman
C3N_D3NPC,SCZ_732_CTL_836,0.75,2988033.9153018664,2.0199999999999995e-74,Spearman
C3N_D3NPC,SCZ_737_CTL_869,0.79,2446749.3374587926,5.879999999999999e-90,Spearman
C3N_D3NPC,SCZ_802_CTL_676,0.82,2069234.5746161693,2.4199999999999997e-103,Spearman
C3N_D3NPC,SCZ_929_CTL_346,0.77,2697585.015500658,2.6299999999999992e-82,Spearman
C3N_D3NPC,SCZ_930_CTL_111,0.86,1661503.627768969,2.9099999999999994e-121,Spearman
C3N_D3NPC,SCZ_931_CTL_524,0.8,2309270.801297299,1.5299999999999998e-94,Spearman
C3N_D3NPC,SCZ_94_CTL_46,0.83,2009371.439836575,1.0199999999999999e-105,Spearman
C3N_D3NPC,SCZ_CTL,0.84,1846095.5632390168,1.2999999999999997e-112,Spearman
C3N_D3NPC,SCZ_F_CTL_F,0.76,2813294.3355297805,4.749999999999999e-79,Spearman
C3N_D3NPC,SCZ_F_SCZ_M,0.85,1764606.468737051,2.619999999999999e-116,Spearman
C3N_D3NPC,SCZ_M_CTL_M,0.82,2144122.822569384,1.7699999999999998e-100,Spearman
CTL_F_CTL_M,C3N_C3NPC,0.82,2103766.580488386,5.219999999999999e-102,Spearman
CTL_F_CTL_M,C3N_D3N,0.83,1960946.855263367,1.0799999999999999e-107,Spearman
CTL_F_CTL_M,C3N_D3NPC,0.84,1885246.116079745,6.729999999999998e-111,Spearman
CTL_F_CTL_M,CTL_F_CTL_M,1,0,0,Spearman
CTL_F_CTL_M,CTL_SCZ,0.8,2346868.8929466177,2.9399999999999997e-93,Spearman
CTL_F_CTL_M,Haloperidol_Control,0.77,2735125.068603232,3.1199999999999993e-81,Spearman
CTL_F_CTL_M,SCZ_22_CTL_116,0.73,3201949.7722509555,3.5499999999999994e-69,Spearman
CTL_F_CTL_M,SCZ_225_CTL_874,0.71,3434099.634609973,6.0399999999999995e-64,Spearman
CTL_F_CTL_M,SCZ_291_CTL_846,0.74,3094194.9714310667,9.179999999999997e-72,Spearman
CTL_F_CTL_M,SCZ_331_CTL_167,0.78,2600902.566998784,3.739999999999999e-85,Spearman
CTL_F_CTL_M,SCZ_339_CTL_223,0.75,2929470.8440624904,6.169999999999999e-76,Spearman
CTL_F_CTL_M,SCZ_446_CTL_882,0.8,2314884.224316944,2.3799999999999995e-94,Spearman
CTL_F_CTL_M,SCZ_547_CTL_554,0.79,2458809.845613831,1.4399999999999996e-89,Spearman
CTL_F_CTL_M,SCZ_552_CTL_686,0.77,2675292.5897649857,5.949999999999999e-83,Spearman
CTL_F_CTL_M,SCZ_565_CTL_195,0.78,2599074.7212282377,3.299999999999999e-85,Spearman
CTL_F_CTL_M,SCZ_585_CTL_834,0.78,2561210.6341777905,2.3299999999999997e-86,Spearman
CTL_F_CTL_M,SCZ_640_CTL_702,0.73,3124525.6328912866,5.029999999999999e-71,Spearman
CTL_F_CTL_M,SCZ_69_CTL_901,0.68,3778989.294950271,6.1899999999999994e-57,Spearman
CTL_F_CTL_M,SCZ_732_CTL_836,0.72,3229562.0172526506,1.5699999999999997e-68,Spearman
CTL_F_CTL_M,SCZ_737_CTL_869,0.79,2468764.1677366574,2.9899999999999992e-89,Spearman
CTL_F_CTL_M,SCZ_802_CTL_676,0.81,2258094.732096397,2.489999999999999e-96,Spearman
CTL_F_CTL_M,SCZ_929_CTL_346,0.77,2730180.9173935633,2.2599999999999996e-81,Spearman
CTL_F_CTL_M,SCZ_930_CTL_111,0.8,2328496.4903402547,6.969999999999999e-94,Spearman
CTL_F_CTL_M,SCZ_931_CTL_524,0.78,2538787.1904546497,4.759999999999999e-87,Spearman
CTL_F_CTL_M,SCZ_94_CTL_46,0.74,3056156.1387861227,1.0499999999999998e-72,Spearman
CTL_F_CTL_M,SCZ_CTL,0.85,1772750.814421149,6.249999999999999e-116,Spearman
CTL_F_CTL_M,SCZ_F_CTL_F,0.86,1616740.9507089471,1.61e-123,Spearman
CTL_F_CTL_M,SCZ_F_SCZ_M,0.93,775484.2272368758,9.409999999999998e-186,Spearman
CTL_F_CTL_M,SCZ_M_CTL_M,0.89,1348750.7372884757,1.2799999999999997e-138,Spearman
CTL_SCZ,C3N_C3NPC,0.82,2137577.381744836,9.999999999999999e-101,Spearman
CTL_SCZ,C3N_D3N,0.85,1761575.8774553079,1.8899999999999996e-116,Spearman
CTL_SCZ,C3N_D3NPC,0.84,1865523.5896966327,9.339999999999998e-112,Spearman
CTL_SCZ,CTL_F_CTL_M,0.8,2346868.8929466177,2.9399999999999997e-93,Spearman
CTL_SCZ,CTL_SCZ,1,1.3034866519490151e-9,0,Spearman
CTL_SCZ,Haloperidol_Control,0.77,2684620.321593596,1.1099999999999998e-82,Spearman
CTL_SCZ,SCZ_22_CTL_116,0.79,2459306.2911117175,1.4899999999999996e-89,Spearman
CTL_SCZ,SCZ_225_CTL_874,0.76,2815573.9882385754,5.48e-79,Spearman
CTL_SCZ,SCZ_291_CTL_846,0.73,3130166.296221711,6.889999999999999e-71,Spearman
CTL_SCZ,SCZ_331_CTL_167,0.84,1915014.93892507,1.2699999999999996e-109,Spearman
CTL_SCZ,SCZ_339_CTL_223,0.84,1887806.790610916,8.689999999999998e-111,Spearman
CTL_SCZ,SCZ_446_CTL_882,0.89,1304547.9445432827,2.0399999999999994e-141,Spearman
CTL_SCZ,SCZ_547_CTL_554,0.79,2478201.5642908434,5.9899999999999985e-89,Spearman
CTL_SCZ,SCZ_552_CTL_686,0.82,2164367.4181483514,9.999999999999996e-100,Spearman
CTL_SCZ,SCZ_565_CTL_195,0.86,1641244.8659496363,2.82e-122,Spearman
CTL_SCZ,SCZ_585_CTL_834,0.91,1037609.567729746,8.619999999999998e-161,Spearman
CTL_SCZ,SCZ_640_CTL_702,0.81,2225382.941226627,1.7e-97,Spearman
CTL_SCZ,SCZ_69_CTL_901,0.71,3351480.69832015,9.349999999999998e-66,Spearman
CTL_SCZ,SCZ_732_CTL_836,0.78,2605733.147972431,5.229999999999999e-85,Spearman
CTL_SCZ,SCZ_737_CTL_869,0.8,2332569.013060332,9.589999999999998e-94,Spearman
CTL_SCZ,SCZ_802_CTL_676,0.86,1610224.9346153457,7.459999999999999e-124,Spearman
CTL_SCZ,SCZ_929_CTL_346,0.77,2690871.8244073903,1.6899999999999995e-82,Spearman
CTL_SCZ,SCZ_930_CTL_111,0.86,1654973.8033358466,1.3699999999999995e-121,Spearman
CTL_SCZ,SCZ_931_CTL_524,0.83,1954815.2396345036,5.989999999999999e-108,Spearman
CTL_SCZ,SCZ_94_CTL_46,0.82,2150901.9499677634,3.1699999999999995e-100,Spearman
CTL_SCZ,SCZ_CTL,0.85,1810643.6013150252,3.379999999999999e-114,Spearman
CTL_SCZ,SCZ_F_CTL_F,0.83,1979595.5438731278,6.309999999999999e-107,Spearman
CTL_SCZ,SCZ_F_SCZ_M,0.83,1975161.8509070862,4.149999999999999e-107,Spearman
CTL_SCZ,SCZ_M_CTL_M,0.81,2265662.753851961,4.609999999999998e-96,Spearman
Haloperidol_Control,C3N_C3NPC,0.76,2834380.451463645,1.7899999999999997e-78,Spearman
Haloperidol_Control,C3N_D3N,0.78,2564128.4084036034,2.8699999999999998e-86,Spearman
Haloperidol_Control,C3N_D3NPC,0.74,3060148.133356402,1.3299999999999998e-72,Spearman
Haloperidol_Control,CTL_F_CTL_M,0.77,2735125.068603232,3.1199999999999993e-81,Spearman
Haloperidol_Control,CTL_SCZ,0.77,2684620.321593596,1.1099999999999998e-82,Spearman
Haloperidol_Control,Haloperidol_Control,1,0,0,Spearman
Haloperidol_Control,SCZ_22_CTL_116,0.74,3004926.6744106417,5.439999999999999e-74,Spearman
Haloperidol_Control,SCZ_225_CTL_874,0.74,3038494.7214799463,3.8199999999999994e-73,Spearman
Haloperidol_Control,SCZ_291_CTL_846,0.7,3478273.941121334,5.339999999999999e-63,Spearman
Haloperidol_Control,SCZ_331_CTL_167,0.77,2690542.1350500104,1.6499999999999995e-82,Spearman
Haloperidol_Control,SCZ_339_CTL_223,0.72,3295511.4375764546,5.16e-67,Spearman
Haloperidol_Control,SCZ_446_CTL_882,0.81,2176036.6978876395,2.7099999999999992e-99,Spearman
Haloperidol_Control,SCZ_547_CTL_554,0.81,2189058.0007605413,8.159999999999998e-99,Spearman
Haloperidol_Control,SCZ_552_CTL_686,0.8,2339783.4322767765,1.6899999999999997e-93,Spearman
Haloperidol_Control,SCZ_565_CTL_195,0.8,2306148.4905230515,1.1899999999999997e-94,Spearman
Haloperidol_Control,SCZ_585_CTL_834,0.78,2616147.88313254,1.0699999999999999e-84,Spearman
Haloperidol_Control,SCZ_640_CTL_702,0.79,2466635.332537505,2.5599999999999994e-89,Spearman
Haloperidol_Control,SCZ_69_CTL_901,0.71,3363904.350952631,1.7599999999999997e-65,Spearman
Haloperidol_Control,SCZ_732_CTL_836,0.77,2693368.6139607793,1.9899999999999995e-82,Spearman
Haloperidol_Control,SCZ_737_CTL_869,0.82,2146248.5382544305,2.1199999999999998e-100,Spearman
Haloperidol_Control,SCZ_802_CTL_676,0.79,2463836.4980886555,2.0799999999999993e-89,Spearman
Haloperidol_Control,SCZ_929_CTL_346,0.77,2696153.3304940513,2.3999999999999992e-82,Spearman
Haloperidol_Control,SCZ_930_CTL_111,0.77,2747961.511523795,7.209999999999999e-81,Spearman
Haloperidol_Control,SCZ_931_CTL_524,0.78,2545989.564866103,7.949999999999998e-87,Spearman
Haloperidol_Control,SCZ_94_CTL_46,0.79,2423005.4227703246,9.969999999999999e-91,Spearman
Haloperidol_Control,SCZ_CTL,0.74,3043413.53349089,5.069999999999999e-73,Spearman
Haloperidol_Control,SCZ_F_CTL_F,0.77,2706827.5966980373,4.8599999999999986e-82,Spearman
Haloperidol_Control,SCZ_F_SCZ_M,0.75,2891860.1899742833,6.289999999999999e-77,Spearman
Haloperidol_Control,SCZ_M_CTL_M,0.75,2922726.6618706696,4.109999999999999e-76,Spearman
SCZ_22_CTL_116,C3N_C3NPC,0.81,2278860.819000932,1.3399999999999996e-95,Spearman
SCZ_22_CTL_116,C3N_D3N,0.81,2237170.933581169,4.4899999999999997e-97,Spearman
SCZ_22_CTL_116,C3N_D3NPC,0.8,2304350.033242734,1.0299999999999998e-94,Spearman
SCZ_22_CTL_116,CTL_F_CTL_M,0.73,3201949.7722509555,3.5499999999999994e-69,Spearman
SCZ_22_CTL_116,CTL_SCZ,0.79,2459306.2911117175,1.4899999999999996e-89,Spearman
SCZ_22_CTL_116,Haloperidol_Control,0.74,3004926.6744106417,5.439999999999999e-74,Spearman
SCZ_22_CTL_116,SCZ_22_CTL_116,1,1.3034866519490151e-9,0,Spearman
SCZ_22_CTL_116,SCZ_225_CTL_874,0.74,3094405.5810355158,9.289999999999998e-72,Spearman
SCZ_22_CTL_116,SCZ_291_CTL_846,0.69,3607960.3184394105,2.64e-60,Spearman
SCZ_22_CTL_116,SCZ_331_CTL_167,0.87,1580224.6906932702,2.0699999999999996e-125,Spearman
SCZ_22_CTL_116,SCZ_339_CTL_223,0.78,2602592.960346501,4.1999999999999994e-85,Spearman
SCZ_22_CTL_116,SCZ_446_CTL_882,0.84,1928530.5802821538,4.749999999999999e-109,Spearman
SCZ_22_CTL_116,SCZ_547_CTL_554,0.77,2707069.2538979915,4.9399999999999985e-82,Spearman
SCZ_22_CTL_116,SCZ_552_CTL_686,0.77,2664004.4463282675,2.7899999999999996e-83,Spearman
SCZ_22_CTL_116,SCZ_565_CTL_195,0.85,1781041.377290953,1.5099999999999996e-115,Spearman
SCZ_22_CTL_116,SCZ_585_CTL_834,0.83,1937412.216122187,1.1199999999999997e-108,Spearman
SCZ_22_CTL_116,SCZ_640_CTL_702,0.77,2695476.80037145,2.2899999999999993e-82,Spearman
SCZ_22_CTL_116,SCZ_69_CTL_901,0.78,2629027.6746094446,2.5899999999999996e-84,Spearman
SCZ_22_CTL_116,SCZ_732_CTL_836,0.76,2875671.624858121,2.33e-77,Spearman
SCZ_22_CTL_116,SCZ_737_CTL_869,0.74,3012840.361101854,8.629999999999998e-74,Spearman
SCZ_22_CTL_116,SCZ_802_CTL_676,0.84,1887501.6731494467,8.429999999999999e-111,Spearman
SCZ_22_CTL_116,SCZ_929_CTL_346,0.79,2476241.3691322817,5.189999999999999e-89,Spearman
SCZ_22_CTL_116,SCZ_930_CTL_111,0.87,1495088.423281307,5.1899999999999985e-130,Spearman
SCZ_22_CTL_116,SCZ_931_CTL_524,0.85,1773131.996132754,6.509999999999998e-116,Spearman
SCZ_22_CTL_116,SCZ_94_CTL_46,0.82,2078777.4824727878,5.679999999999999e-103,Spearman
SCZ_22_CTL_116,SCZ_CTL,0.78,2597554.2613111297,2.969999999999999e-85,Spearman
SCZ_22_CTL_116,SCZ_F_CTL_F,0.76,2823043.1729258723,8.779999999999998e-79,Spearman
SCZ_22_CTL_116,SCZ_F_SCZ_M,0.75,2942304.668925075,1.3299999999999998e-75,Spearman
SCZ_22_CTL_116,SCZ_M_CTL_M,0.75,2925679.8170750253,4.909999999999999e-76,Spearman
SCZ_225_CTL_874,C3N_C3NPC,0.77,2740993.5756246787,4.579999999999999e-81,Spearman
SCZ_225_CTL_874,C3N_D3N,0.8,2390132.214531598,8.259999999999999e-92,Spearman
SCZ_225_CTL_874,C3N_D3NPC,0.79,2419939.5729734073,7.91e-91,Spearman
SCZ_225_CTL_874,CTL_F_CTL_M,0.71,3434099.634609973,6.0399999999999995e-64,Spearman
SCZ_225_CTL_874,CTL_SCZ,0.76,2815573.9882385754,5.48e-79,Spearman
SCZ_225_CTL_874,Haloperidol_Control,0.74,3038494.7214799463,3.8199999999999994e-73,Spearman
SCZ_225_CTL_874,SCZ_22_CTL_116,0.74,3094405.5810355158,9.289999999999998e-72,Spearman
SCZ_225_CTL_874,SCZ_225_CTL_874,1,0,0,Spearman
SCZ_225_CTL_874,SCZ_291_CTL_846,0.71,3382613.9305643756,4.5699999999999995e-65,Spearman
SCZ_225_CTL_874,SCZ_331_CTL_167,0.79,2495164.0700684735,2.0599999999999995e-88,Spearman
SCZ_225_CTL_874,SCZ_339_CTL_223,0.75,2956856.4884872218,3.1899999999999997e-75,Spearman
