var1,var2,cor,statistic,p,method
SCZ_225_CTL_874,SCZ_446_CTL_882,0.78,2548384.0232616365,9.419999999999997e-87,Spearman
SCZ_225_CTL_874,SCZ_547_CTL_554,0.74,3027120.145687793,1.98e-73,Spearman
SCZ_225_CTL_874,SCZ_552_CTL_686,0.8,2325595.9597436143,5.549999999999999e-94,Spearman
SCZ_225_CTL_874,SCZ_565_CTL_195,0.81,2200337.58794983,2.1099999999999995e-98,Spearman
SCZ_225_CTL_874,SCZ_585_CTL_834,0.82,2135298.003162068,8.229999999999998e-101,Spearman
SCZ_225_CTL_874,SCZ_640_CTL_702,0.73,3123123.0934115592,4.6499999999999994e-71,Spearman
SCZ_225_CTL_874,SCZ_69_CTL_901,0.84,1827067.7592382904,1.8499999999999996e-113,Spearman
SCZ_225_CTL_874,SCZ_732_CTL_836,0.78,2579342.950393055,8.339999999999998e-86,Spearman
SCZ_225_CTL_874,SCZ_737_CTL_869,0.73,3143919.8700221307,1.48e-70,Spearman
SCZ_225_CTL_874,SCZ_802_CTL_676,0.79,2450068.3121485123,7.519999999999998e-90,Spearman
SCZ_225_CTL_874,SCZ_929_CTL_346,0.74,3058687.6311171795,1.2199999999999998e-72,Spearman
SCZ_225_CTL_874,SCZ_930_CTL_111,0.8,2387491.912765435,6.749999999999998e-92,Spearman
SCZ_225_CTL_874,SCZ_931_CTL_524,0.82,2089209.9987537034,1.4399999999999997e-102,Spearman
SCZ_225_CTL_874,SCZ_94_CTL_46,0.74,3058883.6321188235,1.2299999999999999e-72,Spearman
SCZ_225_CTL_874,SCZ_CTL,0.72,3328080.8582152617,2.8099999999999996e-66,Spearman
SCZ_225_CTL_874,SCZ_F_CTL_F,0.72,3325727.345586501,2.4799999999999997e-66,Spearman
SCZ_225_CTL_874,SCZ_F_SCZ_M,0.72,3268952.762511182,1.28e-67,Spearman
SCZ_225_CTL_874,SCZ_M_CTL_M,0.69,3613778.775652502,3.46e-60,Spearman
SCZ_291_CTL_846,C3N_C3NPC,0.67,3904950.780730458,1.42e-54,Spearman
SCZ_291_CTL_846,C3N_D3N,0.71,3418328.1145990887,2.7499999999999996e-64,Spearman
SCZ_291_CTL_846,C3N_D3NPC,0.69,3589211.3008629526,1.09e-60,Spearman
SCZ_291_CTL_846,CTL_F_CTL_M,0.74,3094194.9714310667,9.179999999999997e-72,Spearman
SCZ_291_CTL_846,CTL_SCZ,0.73,3130166.296221711,6.889999999999999e-71,Spearman
SCZ_291_CTL_846,Haloperidol_Control,0.7,3478273.941121334,5.339999999999999e-63,Spearman
SCZ_291_CTL_846,SCZ_22_CTL_116,0.69,3607960.3184394105,2.64e-60,Spearman
SCZ_291_CTL_846,SCZ_225_CTL_874,0.71,3382613.9305643756,4.5699999999999995e-65,Spearman
SCZ_291_CTL_846,SCZ_291_CTL_846,1,1.3034866519490151e-9,0,Spearman
SCZ_291_CTL_846,SCZ_331_CTL_167,0.77,2736357.950013008,3.3799999999999995e-81,Spearman
SCZ_291_CTL_846,SCZ_339_CTL_223,0.7,3557461.7860543313,2.44e-61,Spearman
SCZ_291_CTL_846,SCZ_446_CTL_882,0.68,3788084.0199463274,9.239999999999999e-57,Spearman
SCZ_291_CTL_846,SCZ_547_CTL_554,0.71,3448908.181584219,1.2599999999999997e-63,Spearman
SCZ_291_CTL_846,SCZ_552_CTL_686,0.7,3525928.0731511773,5.389999999999999e-62,Spearman
SCZ_291_CTL_846,SCZ_565_CTL_195,0.73,3162044.5059209988,4.0199999999999996e-70,Spearman
SCZ_291_CTL_846,SCZ_585_CTL_834,0.72,3278154.5318921707,2.08e-67,Spearman
SCZ_291_CTL_846,SCZ_640_CTL_702,0.68,3761475.0430193157,2.86e-57,Spearman
SCZ_291_CTL_846,SCZ_69_CTL_901,0.72,3243646.5763313384,3.3399999999999992e-68,Spearman
SCZ_291_CTL_846,SCZ_732_CTL_836,0.79,2485263.547403175,9.999999999999998e-89,Spearman
SCZ_291_CTL_846,SCZ_737_CTL_869,0.73,3182566.7129329927,1.2399999999999997e-69,Spearman
SCZ_291_CTL_846,SCZ_802_CTL_676,0.7,3544600.9633758534,1.3199999999999998e-61,Spearman
SCZ_291_CTL_846,SCZ_929_CTL_346,0.64,4188108.581267547,1.31e-49,Spearman
SCZ_291_CTL_846,SCZ_930_CTL_111,0.7,3479389.466476346,5.639999999999999e-63,Spearman
SCZ_291_CTL_846,SCZ_931_CTL_524,0.71,3414742.305276418,2.2999999999999998e-64,Spearman
SCZ_291_CTL_846,SCZ_94_CTL_46,0.66,4035477.2947605667,3.1399999999999997e-52,Spearman
SCZ_291_CTL_846,SCZ_CTL,0.72,3277799.7280013883,2.04e-67,Spearman
SCZ_291_CTL_846,SCZ_F_CTL_F,0.73,3201957.3178072083,3.5499999999999994e-69,Spearman
SCZ_291_CTL_846,SCZ_F_SCZ_M,0.74,3078025.385354971,3.669999999999999e-72,Spearman
SCZ_291_CTL_846,SCZ_M_CTL_M,0.68,3735394.566594284,8.940000000000001e-58,Spearman
SCZ_331_CTL_167,C3N_C3NPC,0.85,1802780.6322872716,1.4899999999999998e-114,Spearman
SCZ_331_CTL_167,C3N_D3N,0.87,1544613.590932996,2.659999999999999e-127,Spearman
SCZ_331_CTL_167,C3N_D3NPC,0.84,1832735.7562632782,3.319999999999999e-113,Spearman
SCZ_331_CTL_167,CTL_F_CTL_M,0.78,2600902.566998784,3.739999999999999e-85,Spearman
SCZ_331_CTL_167,CTL_SCZ,0.84,1915014.93892507,1.2699999999999996e-109,Spearman
SCZ_331_CTL_167,Haloperidol_Control,0.77,2690542.1350500104,1.6499999999999995e-82,Spearman
SCZ_331_CTL_167,SCZ_22_CTL_116,0.87,1580224.6906932702,2.0699999999999996e-125,Spearman
SCZ_331_CTL_167,SCZ_225_CTL_874,0.79,2495164.0700684735,2.0599999999999995e-88,Spearman
SCZ_331_CTL_167,SCZ_291_CTL_846,0.77,2736357.950013008,3.3799999999999995e-81,Spearman
SCZ_331_CTL_167,SCZ_331_CTL_167,1,0,0,Spearman
SCZ_331_CTL_167,SCZ_339_CTL_223,0.81,2199400.301805999,1.9499999999999995e-98,Spearman
SCZ_331_CTL_167,SCZ_446_CTL_882,0.83,1946726.6972657759,2.7599999999999994e-108,Spearman
SCZ_331_CTL_167,SCZ_547_CTL_554,0.82,2150457.954992769,3.0499999999999995e-100,Spearman
SCZ_331_CTL_167,SCZ_552_CTL_686,0.79,2411267.3004831136,4.11e-91,Spearman
SCZ_331_CTL_167,SCZ_565_CTL_195,0.9,1177529.1194089092,4.699999999999999e-150,Spearman
SCZ_331_CTL_167,SCZ_585_CTL_834,0.85,1780798.9039477862,1.4699999999999997e-115,Spearman
SCZ_331_CTL_167,SCZ_640_CTL_702,0.78,2526138.339896508,1.9299999999999995e-87,Spearman
SCZ_331_CTL_167,SCZ_69_CTL_901,0.78,2630957.169330699,2.9599999999999994e-84,Spearman
SCZ_331_CTL_167,SCZ_732_CTL_836,0.84,1909621.5721740515,7.499999999999999e-110,Spearman
SCZ_331_CTL_167,SCZ_737_CTL_869,0.82,2108810.0851276433,8.149999999999998e-102,Spearman
SCZ_331_CTL_167,SCZ_802_CTL_676,0.84,1913991.3627716915,1.1499999999999998e-109,Spearman
SCZ_331_CTL_167,SCZ_929_CTL_346,0.8,2315690.6299578818,2.5399999999999994e-94,Spearman
SCZ_331_CTL_167,SCZ_930_CTL_111,0.91,1028759.1954850518,1.6099999999999996e-161,Spearman
SCZ_331_CTL_167,SCZ_931_CTL_524,0.84,1893301.7561584262,1.5e-110,Spearman
SCZ_331_CTL_167,SCZ_94_CTL_46,0.83,2000941.4812514887,4.669999999999999e-106,Spearman
SCZ_331_CTL_167,SCZ_CTL,0.8,2393366.1483875914,1.0599999999999999e-91,Spearman
SCZ_331_CTL_167,SCZ_F_CTL_F,0.79,2458890.5083574536,1.4499999999999996e-89,Spearman
SCZ_331_CTL_167,SCZ_F_SCZ_M,0.8,2405184.0084536606,2.6e-91,Spearman
SCZ_331_CTL_167,SCZ_M_CTL_M,0.76,2778586.2913409304,5.21e-80,Spearman
SCZ_339_CTL_223,C3N_C3NPC,0.81,2282689.5957572567,1.8199999999999994e-95,Spearman
SCZ_339_CTL_223,C3N_D3N,0.78,2625130.750854739,1.9899999999999997e-84,Spearman
SCZ_339_CTL_223,C3N_D3NPC,0.84,1859647.399522924,5.159999999999999e-112,Spearman
SCZ_339_CTL_223,CTL_F_CTL_M,0.75,2929470.8440624904,6.169999999999999e-76,Spearman
SCZ_339_CTL_223,CTL_SCZ,0.84,1887806.790610916,8.689999999999998e-111,Spearman
SCZ_339_CTL_223,Haloperidol_Control,0.72,3295511.4375764546,5.16e-67,Spearman
SCZ_339_CTL_223,SCZ_22_CTL_116,0.78,2602592.960346501,4.1999999999999994e-85,Spearman
SCZ_339_CTL_223,SCZ_225_CTL_874,0.75,2956856.4884872218,3.1899999999999997e-75,Spearman
SCZ_339_CTL_223,SCZ_291_CTL_846,0.7,3557461.7860543313,2.44e-61,Spearman
SCZ_339_CTL_223,SCZ_331_CTL_167,0.81,2199400.301805999,1.9499999999999995e-98,Spearman
SCZ_339_CTL_223,SCZ_339_CTL_223,1,0,0,Spearman
SCZ_339_CTL_223,SCZ_446_CTL_882,0.79,2465060.9123833175,2.2799999999999994e-89,Spearman
SCZ_339_CTL_223,SCZ_547_CTL_554,0.73,3128234.6180666666,6.189999999999999e-71,Spearman
SCZ_339_CTL_223,SCZ_552_CTL_686,0.78,2553067.7002653237,1.3099999999999999e-86,Spearman
SCZ_339_CTL_223,SCZ_565_CTL_195,0.8,2300908.9344211365,7.839999999999998e-95,Spearman
SCZ_339_CTL_223,SCZ_585_CTL_834,0.83,1952570.8110317069,4.829999999999999e-108,Spearman
SCZ_339_CTL_223,SCZ_640_CTL_702,0.76,2868264.1465762123,1.4699999999999998e-77,Spearman
SCZ_339_CTL_223,SCZ_69_CTL_901,0.7,3579871.5994851924,7.05e-61,Spearman
SCZ_339_CTL_223,SCZ_732_CTL_836,0.78,2590515.3417835194,1.8199999999999998e-85,Spearman
SCZ_339_CTL_223,SCZ_737_CTL_869,0.74,3002379.99411476,4.689999999999999e-74,Spearman
SCZ_339_CTL_223,SCZ_802_CTL_676,0.78,2528499.5293240766,2.2799999999999993e-87,Spearman
SCZ_339_CTL_223,SCZ_929_CTL_346,0.74,3061015.034086346,1.3899999999999996e-72,Spearman
SCZ_339_CTL_223,SCZ_930_CTL_111,0.82,2151889.9134361898,3.4499999999999997e-100,Spearman
SCZ_339_CTL_223,SCZ_931_CTL_524,0.78,2597592.8853612184,2.969999999999999e-85,Spearman
SCZ_339_CTL_223,SCZ_94_CTL_46,0.79,2475949.9694219395,5.0799999999999986e-89,Spearman
SCZ_339_CTL_223,SCZ_CTL,0.84,1913094.0099261596,1.0499999999999997e-109,Spearman
SCZ_339_CTL_223,SCZ_F_CTL_F,0.75,2891764.386428011,6.249999999999999e-77,Spearman
SCZ_339_CTL_223,SCZ_F_SCZ_M,0.77,2694978.5758095006,2.2199999999999995e-82,Spearman
SCZ_339_CTL_223,SCZ_M_CTL_M,0.75,2990609.4200107125,2.3499999999999997e-74,Spearman
SCZ_446_CTL_882,C3N_C3NPC,0.87,1526545.7314856427,2.7999999999999993e-128,Spearman
SCZ_446_CTL_882,C3N_D3N,0.85,1765768.0237808563,2.9699999999999995e-116,Spearman
SCZ_446_CTL_882,C3N_D3NPC,0.85,1752531.6054063875,7.149999999999999e-117,Spearman
SCZ_446_CTL_882,CTL_F_CTL_M,0.8,2314884.224316944,2.3799999999999995e-94,Spearman
SCZ_446_CTL_882,CTL_SCZ,0.89,1304547.9445432827,2.0399999999999994e-141,Spearman
SCZ_446_CTL_882,Haloperidol_Control,0.81,2176036.6978876395,2.7099999999999992e-99,Spearman
SCZ_446_CTL_882,SCZ_22_CTL_116,0.84,1928530.5802821538,4.749999999999999e-109,Spearman
SCZ_446_CTL_882,SCZ_225_CTL_874,0.78,2548384.0232616365,9.419999999999997e-87,Spearman
SCZ_446_CTL_882,SCZ_291_CTL_846,0.68,3788084.0199463274,9.239999999999999e-57,Spearman
SCZ_446_CTL_882,SCZ_331_CTL_167,0.83,1946726.6972657759,2.7599999999999994e-108,Spearman
SCZ_446_CTL_882,SCZ_339_CTL_223,0.79,2465060.9123833175,2.2799999999999994e-89,Spearman
SCZ_446_CTL_882,SCZ_446_CTL_882,1,0,0,Spearman
SCZ_446_CTL_882,SCZ_547_CTL_554,0.81,2270562.8605270637,6.849999999999998e-96,Spearman
SCZ_446_CTL_882,SCZ_552_CTL_686,0.81,2284116.201836836,2.0399999999999996e-95,Spearman
SCZ_446_CTL_882,SCZ_565_CTL_195,0.9,1218258.1927198558,3.509999999999999e-147,Spearman
SCZ_446_CTL_882,SCZ_585_CTL_834,0.89,1349493.9539243022,1.4299999999999996e-138,Spearman
SCZ_446_CTL_882,SCZ_640_CTL_702,0.81,2219626.4377053645,1.0499999999999999e-97,Spearman
SCZ_446_CTL_882,SCZ_69_CTL_901,0.74,3059451.504729032,1.2699999999999997e-72,Spearman
SCZ_446_CTL_882,SCZ_732_CTL_836,0.76,2848416.4056786355,4.2999999999999995e-78,Spearman
SCZ_446_CTL_882,SCZ_737_CTL_869,0.83,2012539.2991244958,1.3699999999999999e-105,Spearman
SCZ_446_CTL_882,SCZ_802_CTL_676,0.9,1196012.0102313743,9.759999999999998e-149,Spearman
SCZ_446_CTL_882,SCZ_929_CTL_346,0.77,2668726.6382605336,3.8299999999999994e-83,Spearman
SCZ_446_CTL_882,SCZ_930_CTL_111,0.88,1459669.394631149,5.2199999999999985e-132,Spearman
SCZ_446_CTL_882,SCZ_931_CTL_524,0.85,1777734.9335209057,1.0599999999999998e-115,Spearman
SCZ_446_CTL_882,SCZ_94_CTL_46,0.83,2001842.7302170282,5.079999999999999e-106,Spearman
SCZ_446_CTL_882,SCZ_CTL,0.82,2118737.368974843,1.9499999999999998e-101,Spearman
SCZ_446_CTL_882,SCZ_F_CTL_F,0.81,2180962.7028710074,4.119999999999999e-99,Spearman
SCZ_446_CTL_882,SCZ_F_SCZ_M,0.81,2193209.5817839834,1.1599999999999998e-98,Spearman
SCZ_446_CTL_882,SCZ_M_CTL_M,0.8,2348469.201643855,3.3299999999999993e-93,Spearman
SCZ_547_CTL_554,C3N_C3NPC,0.79,2451480.182056476,8.349999999999998e-90,Spearman
SCZ_547_CTL_554,C3N_D3N,0.81,2211822.5278202454,5.509999999999999e-98,Spearman
SCZ_547_CTL_554,C3N_D3NPC,0.76,2867998.4886958427,1.4499999999999997e-77,Spearman
SCZ_547_CTL_554,CTL_F_CTL_M,0.79,2458809.845613831,1.4399999999999996e-89,Spearman
SCZ_547_CTL_554,CTL_SCZ,0.79,2478201.5642908434,5.9899999999999985e-89,Spearman
SCZ_547_CTL_554,Haloperidol_Control,0.81,2189058.0007605413,8.159999999999998e-99,Spearman
SCZ_547_CTL_554,SCZ_22_CTL_116,0.77,2707069.2538979915,4.9399999999999985e-82,Spearman
SCZ_547_CTL_554,SCZ_225_CTL_874,0.74,3027120.145687793,1.98e-73,Spearman
SCZ_547_CTL_554,SCZ_291_CTL_846,0.71,3448908.181584219,1.2599999999999997e-63,Spearman
SCZ_547_CTL_554,SCZ_331_CTL_167,0.82,2150457.954992769,3.0499999999999995e-100,Spearman
SCZ_547_CTL_554,SCZ_339_CTL_223,0.73,3128234.6180666666,6.189999999999999e-71,Spearman
SCZ_547_CTL_554,SCZ_446_CTL_882,0.81,2270562.8605270637,6.849999999999998e-96,Spearman
SCZ_547_CTL_554,SCZ_547_CTL_554,1,0,0,Spearman
SCZ_547_CTL_554,SCZ_552_CTL_686,0.79,2444052.549362626,4.809999999999999e-90,Spearman
SCZ_547_CTL_554,SCZ_565_CTL_195,0.86,1698049.2686244585,1.8099999999999994e-119,Spearman
SCZ_547_CTL_554,SCZ_585_CTL_834,0.77,2729054.573657951,2.0999999999999997e-81,Spearman
SCZ_547_CTL_554,SCZ_640_CTL_702,0.76,2763747.7716386206,2e-80,Spearman
SCZ_547_CTL_554,SCZ_69_CTL_901,0.74,3026036.0106782257,1.8599999999999996e-73,Spearman
SCZ_547_CTL_554,SCZ_732_CTL_836,0.77,2678932.472152201,7.599999999999998e-83,Spearman
SCZ_547_CTL_554,SCZ_737_CTL_869,0.78,2555295.1261882507,1.5399999999999998e-86,Spearman
SCZ_547_CTL_554,SCZ_802_CTL_676,0.78,2628133.661970297,2.4399999999999995e-84,Spearman
SCZ_547_CTL_554,SCZ_929_CTL_346,0.74,3104331.083012611,1.6199999999999997e-71,Spearman
SCZ_547_CTL_554,SCZ_930_CTL_111,0.83,1993832.3874941505,2.3999999999999993e-106,Spearman
SCZ_547_CTL_554,SCZ_931_CTL_524,0.8,2309044.3818179485,1.4999999999999998e-94,Spearman
SCZ_547_CTL_554,SCZ_94_CTL_46,0.75,2880580.3156822715,3.1499999999999997e-77,Spearman
SCZ_547_CTL_554,SCZ_CTL,0.77,2741590.7289737677,4.759999999999999e-81,Spearman
SCZ_547_CTL_554,SCZ_F_CTL_F,0.82,2121139.5561840897,2.3999999999999994e-101,Spearman
SCZ_547_CTL_554,SCZ_F_SCZ_M,0.78,2542059.83132533,6.0099999999999985e-87,Spearman
SCZ_547_CTL_554,SCZ_M_CTL_M,0.76,2833856.7924083997,1.7299999999999999e-78,Spearman
SCZ_552_CTL_686,C3N_C3NPC,0.79,2411992.256743086,4.35e-91,Spearman
SCZ_552_CTL_686,C3N_D3N,0.81,2250744.9943462173,1.3699999999999995e-96,Spearman
SCZ_552_CTL_686,C3N_D3NPC,0.82,2165272.6473331023,1.0899999999999996e-99,Spearman
SCZ_552_CTL_686,CTL_F_CTL_M,0.77,2675292.5897649857,5.949999999999999e-83,Spearman
SCZ_552_CTL_686,CTL_SCZ,0.82,2164367.4181483514,9.999999999999996e-100,Spearman
SCZ_552_CTL_686,Haloperidol_Control,0.8,2339783.4322767765,1.6899999999999997e-93,Spearman
SCZ_552_CTL_686,SCZ_22_CTL_116,0.77,2664004.4463282675,2.7899999999999996e-83,Spearman
SCZ_552_CTL_686,SCZ_225_CTL_874,0.8,2325595.9597436143,5.549999999999999e-94,Spearman
SCZ_552_CTL_686,SCZ_291_CTL_846,0.7,3525928.0731511773,5.389999999999999e-62,Spearman
SCZ_552_CTL_686,SCZ_331_CTL_167,0.79,2411267.3004831136,4.11e-91,Spearman
SCZ_552_CTL_686,SCZ_339_CTL_223,0.78,2553067.7002653237,1.3099999999999999e-86,Spearman
SCZ_552_CTL_686,SCZ_446_CTL_882,0.81,2284116.201836836,2.0399999999999996e-95,Spearman
SCZ_552_CTL_686,SCZ_547_CTL_554,0.79,2444052.549362626,4.809999999999999e-90,Spearman
SCZ_552_CTL_686,SCZ_552_CTL_686,1,0,0,Spearman
SCZ_552_CTL_686,SCZ_565_CTL_195,0.83,1954263.3999597796,5.679999999999999e-108,Spearman
SCZ_552_CTL_686,SCZ_585_CTL_834,0.83,2037987.7582869118,1.4299999999999997e-104,Spearman
SCZ_552_CTL_686,SCZ_640_CTL_702,0.84,1832486.4717994288,3.2399999999999994e-113,Spearman
SCZ_552_CTL_686,SCZ_69_CTL_901,0.72,3236091.4830749105,2.2299999999999997e-68,Spearman
SCZ_552_CTL_686,SCZ_732_CTL_836,0.73,3121730.3404427436,4.309999999999999e-71,Spearman
SCZ_552_CTL_686,SCZ_737_CTL_869,0.81,2277156.2404235345,1.1699999999999996e-95,Spearman
SCZ_552_CTL_686,SCZ_802_CTL_676,0.82,2164725.2751275706,1.0399999999999997e-99,Spearman
SCZ_552_CTL_686,SCZ_929_CTL_346,0.77,2677709.149061564,6.999999999999999e-83,Spearman
SCZ_552_CTL_686,SCZ_930_CTL_111,0.84,1842097.5026619139,8.669999999999998e-113,Spearman
SCZ_552_CTL_686,SCZ_931_CTL_524,0.83,1991978.715762633,2.0199999999999994e-106,Spearman
SCZ_552_CTL_686,SCZ_94_CTL_46,0.84,1926106.4758562641,3.749999999999999e-109,Spearman
SCZ_552_CTL_686,SCZ_CTL,0.79,2454501.3884094744,1.0399999999999997e-89,Spearman
SCZ_552_CTL_686,SCZ_F_CTL_F,0.8,2405852.07349401,2.73e-91,Spearman
SCZ_552_CTL_686,SCZ_F_SCZ_M,0.81,2267581.485306286,5.379999999999998e-96,Spearman
SCZ_552_CTL_686,SCZ_M_CTL_M,0.8,2369467.9343407,1.6899999999999998e-92,Spearman
SCZ_565_CTL_195,C3N_C3NPC,0.88,1456517.8662627426,3.449999999999999e-132,Spearman
SCZ_565_CTL_195,C3N_D3N,0.83,1965359.7970570298,1.6399999999999995e-107,Spearman
SCZ_565_CTL_195,C3N_D3NPC,0.85,1738911.2011300514,1.63e-117,Spearman
SCZ_565_CTL_195,CTL_F_CTL_M,0.78,2599074.7212282377,3.299999999999999e-85,Spearman
SCZ_565_CTL_195,CTL_SCZ,0.86,1641244.8659496363,2.82e-122,Spearman
SCZ_565_CTL_195,Haloperidol_Control,0.8,2306148.4905230515,1.1899999999999997e-94,Spearman
SCZ_565_CTL_195,SCZ_22_CTL_116,0.85,1781041.377290953,1.5099999999999996e-115,Spearman
SCZ_565_CTL_195,SCZ_225_CTL_874,0.81,2200337.58794983,2.1099999999999995e-98,Spearman
SCZ_565_CTL_195,SCZ_291_CTL_846,0.73,3162044.5059209988,4.0199999999999996e-70,Spearman
SCZ_565_CTL_195,SCZ_331_CTL_167,0.9,1177529.1194089092,4.699999999999999e-150,Spearman
SCZ_565_CTL_195,SCZ_339_CTL_223,0.8,2300908.9344211365,7.839999999999998e-95,Spearman
SCZ_565_CTL_195,SCZ_446_CTL_882,0.9,1218258.1927198558,3.509999999999999e-147,Spearman
SCZ_565_CTL_195,SCZ_547_CTL_554,0.86,1698049.2686244585,1.8099999999999994e-119,Spearman
SCZ_565_CTL_195,SCZ_552_CTL_686,0.83,1954263.3999597796,5.679999999999999e-108,Spearman
SCZ_565_CTL_195,SCZ_565_CTL_195,1,0,0,Spearman
