var1,var2,cor,statistic,p,method
SCZ_565_CTL_195,SCZ_585_CTL_834,0.87,1548878.075001418,4.499999999999998e-127,Spearman
SCZ_565_CTL_195,SCZ_640_CTL_702,0.81,2185766.100983383,6.1799999999999985e-99,Spearman
SCZ_565_CTL_195,SCZ_69_CTL_901,0.82,2162628.788690436,8.659999999999999e-100,Spearman
SCZ_565_CTL_195,SCZ_732_CTL_836,0.8,2356132.646217533,6.039999999999999e-93,Spearman
SCZ_565_CTL_195,SCZ_737_CTL_869,0.82,2060751.8476743773,1.1299999999999998e-103,Spearman
SCZ_565_CTL_195,SCZ_802_CTL_676,0.86,1625334.7906328894,4.4199999999999994e-123,Spearman
SCZ_565_CTL_195,SCZ_929_CTL_346,0.78,2545772.4856586326,7.829999999999998e-87,Spearman
SCZ_565_CTL_195,SCZ_930_CTL_111,0.92,961052.5662113678,2.4899999999999995e-167,Spearman
SCZ_565_CTL_195,SCZ_931_CTL_524,0.85,1729903.3561926826,6.119999999999998e-118,Spearman
SCZ_565_CTL_195,SCZ_94_CTL_46,0.83,1960977.2729808437,1.0799999999999999e-107,Spearman
SCZ_565_CTL_195,SCZ_CTL,0.82,2152121.3729760484,3.52e-100,Spearman
SCZ_565_CTL_195,SCZ_F_CTL_F,0.82,2105297.6037768363,5.979999999999999e-102,Spearman
SCZ_565_CTL_195,SCZ_F_SCZ_M,0.8,2340367.255902258,1.7699999999999997e-93,Spearman
SCZ_565_CTL_195,SCZ_M_CTL_M,0.78,2559784.780663367,2.1099999999999998e-86,Spearman
SCZ_585_CTL_834,C3N_C3NPC,0.82,2123024.928991442,2.8299999999999993e-101,Spearman
SCZ_585_CTL_834,C3N_D3N,0.85,1711749.8206239417,8.289999999999997e-119,Spearman
SCZ_585_CTL_834,C3N_D3NPC,0.84,1890083.400559201,1.0899999999999999e-110,Spearman
SCZ_585_CTL_834,CTL_F_CTL_M,0.78,2561210.6341777905,2.3299999999999997e-86,Spearman
SCZ_585_CTL_834,CTL_SCZ,0.91,1037609.567729746,8.619999999999998e-161,Spearman
SCZ_585_CTL_834,Haloperidol_Control,0.78,2616147.88313254,1.0699999999999999e-84,Spearman
SCZ_585_CTL_834,SCZ_22_CTL_116,0.83,1937412.216122187,1.1199999999999997e-108,Spearman
SCZ_585_CTL_834,SCZ_225_CTL_874,0.82,2135298.003162068,8.229999999999998e-101,Spearman
SCZ_585_CTL_834,SCZ_291_CTL_846,0.72,3278154.5318921707,2.08e-67,Spearman
SCZ_585_CTL_834,SCZ_331_CTL_167,0.85,1780798.9039477862,1.4699999999999997e-115,Spearman
SCZ_585_CTL_834,SCZ_339_CTL_223,0.83,1952570.8110317069,4.829999999999999e-108,Spearman
SCZ_585_CTL_834,SCZ_446_CTL_882,0.89,1349493.9539243022,1.4299999999999996e-138,Spearman
SCZ_585_CTL_834,SCZ_547_CTL_554,0.77,2729054.573657951,2.0999999999999997e-81,Spearman
SCZ_585_CTL_834,SCZ_552_CTL_686,0.83,2037987.7582869118,1.4299999999999997e-104,Spearman
SCZ_585_CTL_834,SCZ_565_CTL_195,0.87,1548878.075001418,4.499999999999998e-127,Spearman
SCZ_585_CTL_834,SCZ_585_CTL_834,1,1.3034866519490151e-9,0,Spearman
SCZ_585_CTL_834,SCZ_640_CTL_702,0.82,2158957.217020482,6.319999999999999e-100,Spearman
SCZ_585_CTL_834,SCZ_69_CTL_901,0.79,2487471.2119727745,1.1799999999999998e-88,Spearman
SCZ_585_CTL_834,SCZ_732_CTL_836,0.78,2548331.391191878,9.389999999999998e-87,Spearman
SCZ_585_CTL_834,SCZ_737_CTL_869,0.79,2505978.053598724,4.519999999999999e-88,Spearman
SCZ_585_CTL_834,SCZ_802_CTL_676,0.86,1671103.4688403097,8.679999999999998e-121,Spearman
SCZ_585_CTL_834,SCZ_929_CTL_346,0.84,1931368.4523158167,6.259999999999998e-109,Spearman
SCZ_585_CTL_834,SCZ_930_CTL_111,0.87,1521200.2922043905,1.4299999999999995e-128,Spearman
SCZ_585_CTL_834,SCZ_931_CTL_524,0.84,1872914.4915808968,1.9599999999999996e-111,Spearman
SCZ_585_CTL_834,SCZ_94_CTL_46,0.82,2107243.35859686,7.099999999999999e-102,Spearman
SCZ_585_CTL_834,SCZ_CTL,0.83,2048452.579069148,3.6999999999999987e-104,Spearman
SCZ_585_CTL_834,SCZ_F_CTL_F,0.81,2185167.8184944303,5.879999999999998e-99,Spearman
SCZ_585_CTL_834,SCZ_F_SCZ_M,0.82,2158293.9893181925,5.969999999999999e-100,Spearman
SCZ_585_CTL_834,SCZ_M_CTL_M,0.79,2412695.6380857043,4.58e-91,Spearman
SCZ_640_CTL_702,C3N_C3NPC,0.77,2700530.9459416964,3.199999999999999e-82,Spearman
SCZ_640_CTL_702,C3N_D3N,0.81,2247394.080791659,1.0399999999999996e-96,Spearman
SCZ_640_CTL_702,C3N_D3NPC,0.76,2816277.252110759,5.729999999999999e-79,Spearman
SCZ_640_CTL_702,CTL_F_CTL_M,0.73,3124525.6328912866,5.029999999999999e-71,Spearman
SCZ_640_CTL_702,CTL_SCZ,0.81,2225382.941226627,1.7e-97,Spearman
SCZ_640_CTL_702,Haloperidol_Control,0.79,2466635.332537505,2.5599999999999994e-89,Spearman
SCZ_640_CTL_702,SCZ_22_CTL_116,0.77,2695476.80037145,2.2899999999999993e-82,Spearman
SCZ_640_CTL_702,SCZ_225_CTL_874,0.73,3123123.0934115592,4.6499999999999994e-71,Spearman
SCZ_640_CTL_702,SCZ_291_CTL_846,0.68,3761475.0430193157,2.86e-57,Spearman
SCZ_640_CTL_702,SCZ_331_CTL_167,0.78,2526138.339896508,1.9299999999999995e-87,Spearman
SCZ_640_CTL_702,SCZ_339_CTL_223,0.76,2868264.1465762123,1.4699999999999998e-77,Spearman
SCZ_640_CTL_702,SCZ_446_CTL_882,0.81,2219626.4377053645,1.0499999999999999e-97,Spearman
SCZ_640_CTL_702,SCZ_547_CTL_554,0.76,2763747.7716386206,2e-80,Spearman
SCZ_640_CTL_702,SCZ_552_CTL_686,0.84,1832486.4717994288,3.2399999999999994e-113,Spearman
SCZ_640_CTL_702,SCZ_565_CTL_195,0.81,2185766.100983383,6.1799999999999985e-99,Spearman
SCZ_640_CTL_702,SCZ_585_CTL_834,0.82,2158957.217020482,6.319999999999999e-100,Spearman
SCZ_640_CTL_702,SCZ_640_CTL_702,1,1.3034866519490151e-9,0,Spearman
SCZ_640_CTL_702,SCZ_69_CTL_901,0.72,3304171.885639876,8.109999999999999e-67,Spearman
SCZ_640_CTL_702,SCZ_732_CTL_836,0.74,3010878.4125788626,7.699999999999998e-74,Spearman
SCZ_640_CTL_702,SCZ_737_CTL_869,0.78,2625239.198623421,1.9999999999999996e-84,Spearman
SCZ_640_CTL_702,SCZ_802_CTL_676,0.81,2271877.013448476,7.619999999999998e-96,Spearman
SCZ_640_CTL_702,SCZ_929_CTL_346,0.76,2837678.122517437,2.2e-78,Spearman
SCZ_640_CTL_702,SCZ_930_CTL_111,0.81,2198013.481576256,1.7299999999999996e-98,Spearman
SCZ_640_CTL_702,SCZ_931_CTL_524,0.81,2217644.238606899,8.939999999999998e-98,Spearman
SCZ_640_CTL_702,SCZ_94_CTL_46,0.8,2300462.854254339,7.569999999999998e-95,Spearman
SCZ_640_CTL_702,SCZ_CTL,0.75,2919112.788040685,3.299999999999999e-76,Spearman
SCZ_640_CTL_702,SCZ_F_CTL_F,0.81,2253153.186193744,1.6699999999999995e-96,Spearman
SCZ_640_CTL_702,SCZ_F_SCZ_M,0.76,2778814.292554594,5.279999999999999e-80,Spearman
SCZ_640_CTL_702,SCZ_M_CTL_M,0.78,2612946.6870327336,8.599999999999999e-85,Spearman
SCZ_69_CTL_901,C3N_C3NPC,0.74,3060537.8776687365,1.3599999999999998e-72,Spearman
SCZ_69_CTL_901,C3N_D3N,0.77,2659607.9783966895,2.0699999999999995e-83,Spearman
SCZ_69_CTL_901,C3N_D3NPC,0.75,2928837.592260903,5.939999999999999e-76,Spearman
SCZ_69_CTL_901,CTL_F_CTL_M,0.68,3778989.294950271,6.1899999999999994e-57,Spearman
SCZ_69_CTL_901,CTL_SCZ,0.71,3351480.69832015,9.349999999999998e-66,Spearman
SCZ_69_CTL_901,Haloperidol_Control,0.71,3363904.350952631,1.7599999999999997e-65,Spearman
SCZ_69_CTL_901,SCZ_22_CTL_116,0.78,2629027.6746094446,2.5899999999999996e-84,Spearman
SCZ_69_CTL_901,SCZ_225_CTL_874,0.84,1827067.7592382904,1.8499999999999996e-113,Spearman
SCZ_69_CTL_901,SCZ_291_CTL_846,0.72,3243646.5763313384,3.3399999999999992e-68,Spearman
SCZ_69_CTL_901,SCZ_331_CTL_167,0.78,2630957.169330699,2.9599999999999994e-84,Spearman
SCZ_69_CTL_901,SCZ_339_CTL_223,0.7,3579871.5994851924,7.05e-61,Spearman
SCZ_69_CTL_901,SCZ_446_CTL_882,0.74,3059451.504729032,1.2699999999999997e-72,Spearman
SCZ_69_CTL_901,SCZ_547_CTL_554,0.74,3026036.0106782257,1.8599999999999996e-73,Spearman
SCZ_69_CTL_901,SCZ_552_CTL_686,0.72,3236091.4830749105,2.2299999999999997e-68,Spearman
SCZ_69_CTL_901,SCZ_565_CTL_195,0.82,2162628.788690436,8.659999999999999e-100,Spearman
SCZ_69_CTL_901,SCZ_585_CTL_834,0.79,2487471.2119727745,1.1799999999999998e-88,Spearman
SCZ_69_CTL_901,SCZ_640_CTL_702,0.72,3304171.885639876,8.109999999999999e-67,Spearman
SCZ_69_CTL_901,SCZ_69_CTL_901,1,0,0,Spearman
SCZ_69_CTL_901,SCZ_732_CTL_836,0.79,2477959.2965307357,5.879999999999999e-89,Spearman
SCZ_69_CTL_901,SCZ_737_CTL_869,0.72,3325014.7001611125,2.3899999999999997e-66,Spearman
SCZ_69_CTL_901,SCZ_802_CTL_676,0.76,2761266.258395623,1.71e-80,Spearman
SCZ_69_CTL_901,SCZ_929_CTL_346,0.77,2724065.8050569203,1.5099999999999997e-81,Spearman
SCZ_69_CTL_901,SCZ_930_CTL_111,0.8,2368097.7070222315,1.5199999999999996e-92,Spearman
SCZ_69_CTL_901,SCZ_931_CTL_524,0.8,2289610.408304331,3.179999999999999e-95,Spearman
SCZ_69_CTL_901,SCZ_94_CTL_46,0.74,3018331.796342026,1.1899999999999998e-73,Spearman
SCZ_69_CTL_901,SCZ_CTL,0.7,3464164.9409042294,2.6699999999999995e-63,Spearman
SCZ_69_CTL_901,SCZ_F_CTL_F,0.72,3230276.195836472,1.6299999999999996e-68,Spearman
SCZ_69_CTL_901,SCZ_F_SCZ_M,0.69,3597434.84393901,1.61e-60,Spearman
SCZ_69_CTL_901,SCZ_M_CTL_M,0.68,3708075.1076614135,2.62e-58,Spearman
SCZ_732_CTL_836,C3N_C3NPC,0.74,2996288.512687186,3.2799999999999992e-74,Spearman
SCZ_732_CTL_836,C3N_D3N,0.8,2305526.9694574927,1.1299999999999999e-94,Spearman
SCZ_732_CTL_836,C3N_D3NPC,0.75,2988033.9153018664,2.0199999999999995e-74,Spearman
SCZ_732_CTL_836,CTL_F_CTL_M,0.72,3229562.0172526506,1.5699999999999997e-68,Spearman
SCZ_732_CTL_836,CTL_SCZ,0.78,2605733.147972431,5.229999999999999e-85,Spearman
SCZ_732_CTL_836,Haloperidol_Control,0.77,2693368.6139607793,1.9899999999999995e-82,Spearman
SCZ_732_CTL_836,SCZ_22_CTL_116,0.76,2875671.624858121,2.33e-77,Spearman
SCZ_732_CTL_836,SCZ_225_CTL_874,0.78,2579342.950393055,8.339999999999998e-86,Spearman
SCZ_732_CTL_836,SCZ_291_CTL_846,0.79,2485263.547403175,9.999999999999998e-89,Spearman
SCZ_732_CTL_836,SCZ_331_CTL_167,0.84,1909621.5721740515,7.499999999999999e-110,Spearman
SCZ_732_CTL_836,SCZ_339_CTL_223,0.78,2590515.3417835194,1.8199999999999998e-85,Spearman
SCZ_732_CTL_836,SCZ_446_CTL_882,0.76,2848416.4056786355,4.2999999999999995e-78,Spearman
SCZ_732_CTL_836,SCZ_547_CTL_554,0.77,2678932.472152201,7.599999999999998e-83,Spearman
SCZ_732_CTL_836,SCZ_552_CTL_686,0.73,3121730.3404427436,4.309999999999999e-71,Spearman
SCZ_732_CTL_836,SCZ_565_CTL_195,0.8,2356132.646217533,6.039999999999999e-93,Spearman
SCZ_732_CTL_836,SCZ_585_CTL_834,0.78,2548331.391191878,9.389999999999998e-87,Spearman
SCZ_732_CTL_836,SCZ_640_CTL_702,0.74,3010878.4125788626,7.699999999999998e-74,Spearman
SCZ_732_CTL_836,SCZ_69_CTL_901,0.79,2477959.2965307357,5.879999999999999e-89,Spearman
SCZ_732_CTL_836,SCZ_732_CTL_836,1,0,0,Spearman
SCZ_732_CTL_836,SCZ_737_CTL_869,0.81,2261683.310234499,3.339999999999999e-96,Spearman
SCZ_732_CTL_836,SCZ_802_CTL_676,0.76,2828200.555453548,1.21e-78,Spearman
SCZ_732_CTL_836,SCZ_929_CTL_346,0.75,2992864.1869254247,2.6799999999999995e-74,Spearman
SCZ_732_CTL_836,SCZ_930_CTL_111,0.78,2525473.9119030135,1.8399999999999994e-87,Spearman
SCZ_732_CTL_836,SCZ_931_CTL_524,0.77,2734185.054977698,2.9399999999999997e-81,Spearman
SCZ_732_CTL_836,SCZ_94_CTL_46,0.77,2695779.580141345,2.3399999999999993e-82,Spearman
SCZ_732_CTL_836,SCZ_CTL,0.76,2809245.4116408243,3.67e-79,Spearman
SCZ_732_CTL_836,SCZ_F_CTL_F,0.72,3299835.6903572306,6.47e-67,Spearman
SCZ_732_CTL_836,SCZ_F_SCZ_M,0.75,2930114.8466808125,6.409999999999998e-76,Spearman
SCZ_732_CTL_836,SCZ_M_CTL_M,0.74,3061493.81886707,1.4299999999999997e-72,Spearman
SCZ_737_CTL_869,C3N_C3NPC,0.81,2185803.7767400346,6.199999999999998e-99,Spearman
SCZ_737_CTL_869,C3N_D3N,0.86,1682124.026142575,3.0199999999999996e-120,Spearman
SCZ_737_CTL_869,C3N_D3NPC,0.79,2446749.3374587926,5.879999999999999e-90,Spearman
SCZ_737_CTL_869,CTL_F_CTL_M,0.79,2468764.1677366574,2.9899999999999992e-89,Spearman
SCZ_737_CTL_869,CTL_SCZ,0.8,2332569.013060332,9.589999999999998e-94,Spearman
SCZ_737_CTL_869,Haloperidol_Control,0.82,2146248.5382544305,2.1199999999999998e-100,Spearman
SCZ_737_CTL_869,SCZ_22_CTL_116,0.74,3012840.361101854,8.629999999999998e-74,Spearman
SCZ_737_CTL_869,SCZ_225_CTL_874,0.73,3143919.8700221307,1.48e-70,Spearman
SCZ_737_CTL_869,SCZ_291_CTL_846,0.73,3182566.7129329927,1.2399999999999997e-69,Spearman
SCZ_737_CTL_869,SCZ_331_CTL_167,0.82,2108810.0851276433,8.149999999999998e-102,Spearman
SCZ_737_CTL_869,SCZ_339_CTL_223,0.74,3002379.99411476,4.689999999999999e-74,Spearman
SCZ_737_CTL_869,SCZ_446_CTL_882,0.83,2012539.2991244958,1.3699999999999999e-105,Spearman
SCZ_737_CTL_869,SCZ_547_CTL_554,0.78,2555295.1261882507,1.5399999999999998e-86,Spearman
SCZ_737_CTL_869,SCZ_552_CTL_686,0.81,2277156.2404235345,1.1699999999999996e-95,Spearman
SCZ_737_CTL_869,SCZ_565_CTL_195,0.82,2060751.8476743773,1.1299999999999998e-103,Spearman
SCZ_737_CTL_869,SCZ_585_CTL_834,0.79,2505978.053598724,4.519999999999999e-88,Spearman
SCZ_737_CTL_869,SCZ_640_CTL_702,0.78,2625239.198623421,1.9999999999999996e-84,Spearman
SCZ_737_CTL_869,SCZ_69_CTL_901,0.72,3325014.7001611125,2.3899999999999997e-66,Spearman
SCZ_737_CTL_869,SCZ_732_CTL_836,0.81,2261683.310234499,3.339999999999999e-96,Spearman
SCZ_737_CTL_869,SCZ_737_CTL_869,1,1.3034866519490151e-9,0,Spearman
SCZ_737_CTL_869,SCZ_802_CTL_676,0.81,2261684.9433846073,3.339999999999999e-96,Spearman
SCZ_737_CTL_869,SCZ_929_CTL_346,0.76,2837924.228073995,2.2299999999999997e-78,Spearman
SCZ_737_CTL_869,SCZ_930_CTL_111,0.8,2305104.0561707593,1.0999999999999999e-94,Spearman
SCZ_737_CTL_869,SCZ_931_CTL_524,0.81,2208881.164541226,4.309999999999999e-98,Spearman
SCZ_737_CTL_869,SCZ_94_CTL_46,0.86,1615272.6674235316,1.3499999999999999e-123,Spearman
SCZ_737_CTL_869,SCZ_CTL,0.8,2386818.417356448,6.419999999999999e-92,Spearman
SCZ_737_CTL_869,SCZ_F_CTL_F,0.78,2559751.8894915804,2.1099999999999998e-86,Spearman
SCZ_737_CTL_869,SCZ_F_SCZ_M,0.81,2182417.582445611,4.659999999999998e-99,Spearman
SCZ_737_CTL_869,SCZ_M_CTL_M,0.78,2620376.7839182043,1.4299999999999997e-84,Spearman
SCZ_802_CTL_676,C3N_C3NPC,0.84,1911951.8993069504,9.419999999999998e-110,Spearman
SCZ_802_CTL_676,C3N_D3N,0.84,1865464.3743812304,9.279999999999996e-112,Spearman
SCZ_802_CTL_676,C3N_D3NPC,0.82,2069234.5746161693,2.4199999999999997e-103,Spearman
SCZ_802_CTL_676,CTL_F_CTL_M,0.81,2258094.732096397,2.489999999999999e-96,Spearman
SCZ_802_CTL_676,CTL_SCZ,0.86,1610224.9346153457,7.459999999999999e-124,Spearman
SCZ_802_CTL_676,Haloperidol_Control,0.79,2463836.4980886555,2.0799999999999993e-89,Spearman
SCZ_802_CTL_676,SCZ_22_CTL_116,0.84,1887501.6731494467,8.429999999999999e-111,Spearman
SCZ_802_CTL_676,SCZ_225_CTL_874,0.79,2450068.3121485123,7.519999999999998e-90,Spearman
SCZ_802_CTL_676,SCZ_291_CTL_846,0.7,3544600.9633758534,1.3199999999999998e-61,Spearman
SCZ_802_CTL_676,SCZ_331_CTL_167,0.84,1913991.3627716915,1.1499999999999998e-109,Spearman
SCZ_802_CTL_676,SCZ_339_CTL_223,0.78,2528499.5293240766,2.2799999999999993e-87,Spearman
SCZ_802_CTL_676,SCZ_446_CTL_882,0.9,1196012.0102313743,9.759999999999998e-149,Spearman
SCZ_802_CTL_676,SCZ_547_CTL_554,0.78,2628133.661970297,2.4399999999999995e-84,Spearman
SCZ_802_CTL_676,SCZ_552_CTL_686,0.82,2164725.2751275706,1.0399999999999997e-99,Spearman
SCZ_802_CTL_676,SCZ_565_CTL_195,0.86,1625334.7906328894,4.4199999999999994e-123,Spearman
SCZ_802_CTL_676,SCZ_585_CTL_834,0.86,1671103.4688403097,8.679999999999998e-121,Spearman
SCZ_802_CTL_676,SCZ_640_CTL_702,0.81,2271877.013448476,7.619999999999998e-96,Spearman
SCZ_802_CTL_676,SCZ_69_CTL_901,0.76,2761266.258395623,1.71e-80,Spearman
SCZ_802_CTL_676,SCZ_732_CTL_836,0.76,2828200.555453548,1.21e-78,Spearman
SCZ_802_CTL_676,SCZ_737_CTL_869,0.81,2261684.9433846073,3.339999999999999e-96,Spearman
SCZ_802_CTL_676,SCZ_802_CTL_676,1,1.3034866519490151e-9,0,Spearman
SCZ_802_CTL_676,SCZ_929_CTL_346,0.84,1885230.4737103593,6.719999999999999e-111,Spearman
SCZ_802_CTL_676,SCZ_930_CTL_111,0.9,1119007.9568515427,2.2599999999999997e-154,Spearman
SCZ_802_CTL_676,SCZ_931_CTL_524,0.89,1236609.6089173865,6.419999999999998e-146,Spearman
SCZ_802_CTL_676,SCZ_94_CTL_46,0.84,1882591.4604487198,5.169999999999999e-111,Spearman
SCZ_802_CTL_676,SCZ_CTL,0.8,2301798.155212318,8.419999999999998e-95,Spearman
SCZ_802_CTL_676,SCZ_F_CTL_F,0.85,1740420.6907201277,1.9299999999999997e-117,Spearman
SCZ_802_CTL_676,SCZ_F_SCZ_M,0.8,2331779.6149316104,9.019999999999999e-94,Spearman
SCZ_802_CTL_676,SCZ_M_CTL_M,0.77,2686250.72781551,1.2399999999999997e-82,Spearman
SCZ_929_CTL_346,C3N_C3NPC,0.77,2671723.656728208,4.6899999999999995e-83,Spearman
SCZ_929_CTL_346,C3N_D3N,0.83,2024697.3470132614,4.219999999999999e-105,Spearman
SCZ_929_CTL_346,C3N_D3NPC,0.77,2697585.015500658,2.6299999999999992e-82,Spearman
SCZ_929_CTL_346,CTL_F_CTL_M,0.77,2730180.9173935633,2.2599999999999996e-81,Spearman
SCZ_929_CTL_346,CTL_SCZ,0.77,2690871.8244073903,1.6899999999999995e-82,Spearman
SCZ_929_CTL_346,Haloperidol_Control,0.77,2696153.3304940513,2.3999999999999992e-82,Spearman
SCZ_929_CTL_346,SCZ_22_CTL_116,0.79,2476241.3691322817,5.189999999999999e-89,Spearman
SCZ_929_CTL_346,SCZ_225_CTL_874,0.74,3058687.6311171795,1.2199999999999998e-72,Spearman
SCZ_929_CTL_346,SCZ_291_CTL_846,0.64,4188108.581267547,1.31e-49,Spearman
SCZ_929_CTL_346,SCZ_331_CTL_167,0.8,2315690.6299578818,2.5399999999999994e-94,Spearman
SCZ_929_CTL_346,SCZ_339_CTL_223,0.74,3061015.034086346,1.3899999999999996e-72,Spearman
SCZ_929_CTL_346,SCZ_446_CTL_882,0.77,2668726.6382605336,3.8299999999999994e-83,Spearman
SCZ_929_CTL_346,SCZ_547_CTL_554,0.74,3104331.083012611,1.6199999999999997e-71,Spearman
SCZ_929_CTL_346,SCZ_552_CTL_686,0.77,2677709.149061564,6.999999999999999e-83,Spearman
SCZ_929_CTL_346,SCZ_565_CTL_195,0.78,2545772.4856586326,7.829999999999998e-87,Spearman
SCZ_929_CTL_346,SCZ_585_CTL_834,0.84,1931368.4523158167,6.259999999999998e-109,Spearman
SCZ_929_CTL_346,SCZ_640_CTL_702,0.76,2837678.122517437,2.2e-78,Spearman
