Kinase,Z,method,AvgZ
ERK,-5.83,710144413>0.15,-4.60375
PKA,5.18,710144413>0.15,4.01125
DYRK,-5.14,710144413>0.15,-4.15125
JNK,-4.85,710144413>0.15,-3.7675
RSK,3.92,710144413>0.15,3.3325
AMPK,3.85,710144413>0.15,2.6475
PDK1,-3.79,710144413>0.15,-2.695
P38,-3.71,710144413>0.15,-2.5525
PKG,3.53,710144413>0.15,3.45125
AKT,3.29,710144413>0.15,2.7600000000000002
PKD,3.14,710144413>0.15,2.27125
MST,-3.09,710144413>0.15,-2.10625
DMPK,3.07,710144413>0.15,2.02
PAKA,2.87,710144413>0.15,2.04375
STE7,-2.82,710144413>0.15,-1.89
PHK,2.59,710144413>0.15,1.30375
NMO,-2.56,710144413>0.15,-2.285
CDK,-2.45,710144413>0.15,-1.60875
PLK,-2.41,710144413>0.15,-2.02625
MAPKAPK,2.35,710144413>0.15,2.335
PKCD,2.22,710144413>0.15,0.975
PKCA,2.19,710144413>0.15,2.07375
RAD53,2.09,710144413>0.15,2.40375
SGK,2.04,710144413>0.15,1.88625
LKB,-2.03,710144413>0.15,-1.8299999999999998
BARK2,1.85,710144413>0.15,1.01125
GSK,-1.84,710144413>0.15,-1.80375
MARK,1.81,710144413>0.15,1.7425
STE11,-1.78,710144413>0.15,-1.4725
PKCI,1.73,710144413>0.15,1.2974999999999999
AUR,1.71,710144413>0.15,0.48125000000000007
MTOR,-1.66,710144413>0.15,-1.1625
IRAK,-1.5,710144413>0.15,-1.4275
NDR,1.46,710144413>0.15,1.34375
CAMK1,1.44,710144413>0.15,1.37125
PIM,1.41,710144413>0.15,1.31
NAK,-1.35,710144413>0.15,-1.0262499999999999
PKN,-1.33,710144413>0.15,-1.01375
TLK,-1.3,710144413>0.15,-1.0125
VRK1,-1.23,710144413>0.15,-1.15375
MLCK,-1.21,710144413>0.15,-1.02875
COT,-1.19,710144413>0.15,-0.6525000000000001
BUD32,1.1,710144413>0.15,0.29874999999999996
CHK1,1.09,710144413>0.15,0.755
RIPK,1.07,710144413>0.15,0.8137500000000001
STKR,-1.05,710144413>0.15,-0.4625
KHS,1.05,710144413>0.15,1.56625
PASK,1.04,710144413>0.15,0.3
TAO,1.04,710144413>0.15,1.53625
MOS,1.04,710144413>0.15,1.54875
WNK,1.04,710144413>0.15,1.025
CLK,-0.98,710144413>0.15,-0.7075
NIK,-0.98,710144413>0.15,-0.71625
GRK,-0.97,710144413>0.15,-0.485
CAMKK,-0.97,710144413>0.15,-0.71625
SLK,-0.95,710144413>0.15,-0.72
BRSK,-0.95,710144413>0.15,-0.7175
CK1,-0.95,710144413>0.15,-0.6875
ULK,-0.94,710144413>0.15,-0.71625
PDHK,0.91,710144413>0.15,0.66625
PKCH,-0.83,710144413>0.15,-1.0475
MLK,0.73,710144413>0.15,-0.2225000000000001
FRAY,-0.73,710144413>0.15,-1.17125
RAF,-0.62,710144413>0.15,-0.31625000000000003
CK2,-0.6,710144413>0.15,-0.77375
IKK,0.47,710144413>0.15,-0.1587500000000001
NEK,-0.45,710144413>0.15,-0.60625
ATR,0.45,710144413>0.15,-0.20249999999999996
QIK,0.43,710144413>0.15,0.06749999999999998
PEK,-0.42,710144413>0.15,-0.5325
PRKDC,-0.41,710144413>0.15,-0.68875
DAPK,0.29,710144413>0.15,-0.2975
MELK,0.28,710144413>0.15,-0.1825
MSN,0.14,710144413>0.15,0.75
NUAK,0.1,710144413>0.15,-0.29375
ATM,0.09,710144413>0.15,-0.14875
HAL,0.07,710144413>0.15,-0.11374999999999999
PAKB,0.07,710144413>0.15,-0.28125
TTK,0.05,710144413>0.15,-0.30625
CAMK2,-0.01,710144413>0.15,0.26875
ERK,-5.81,710144413>0.2,-4.60375
PKA,5.57,710144413>0.2,4.01125
DYRK,-4.95,710144413>0.2,-4.15125
JNK,-4.8,710144413>0.2,-3.7675
RSK,4.04,710144413>0.2,3.3325
AMPK,3.85,710144413>0.2,2.6475
P38,-3.61,710144413>0.2,-2.5525
PDK1,-3.51,710144413>0.2,-2.695
PKG,3.48,710144413>0.2,3.45125
AKT,3.47,710144413>0.2,2.7600000000000002
PKD,3.23,710144413>0.2,2.27125
PAKA,3.04,710144413>0.2,2.04375
DMPK,2.94,710144413>0.2,2.02
MST,-2.91,710144413>0.2,-2.10625
PHK,2.78,710144413>0.2,1.30375
STE7,-2.77,710144413>0.2,-1.89
NMO,-2.6,710144413>0.2,-2.285
PLK,-2.32,710144413>0.2,-2.02625
PKCD,2.3,710144413>0.2,0.975
CDK,-2.21,710144413>0.2,-1.60875
MAPKAPK,2.2,710144413>0.2,2.335
RAD53,2.19,710144413>0.2,2.40375
SGK,2.05,710144413>0.2,1.88625
PKCA,2.03,710144413>0.2,2.07375
LKB,-1.95,710144413>0.2,-1.8299999999999998
BARK2,1.88,710144413>0.2,1.01125
MARK,1.82,710144413>0.2,1.7425
PKCI,1.78,710144413>0.2,1.2974999999999999
GSK,-1.77,710144413>0.2,-1.80375
STE11,-1.7,710144413>0.2,-1.4725
MTOR,-1.63,710144413>0.2,-1.1625
IRAK,-1.48,710144413>0.2,-1.4275
NDR,1.48,710144413>0.2,1.34375
CAMK1,1.47,710144413>0.2,1.37125
NAK,-1.39,710144413>0.2,-1.0262499999999999
PKN,-1.38,710144413>0.2,-1.01375
TLK,-1.35,710144413>0.2,-1.0125
RIPK,1.25,710144413>0.2,0.8137500000000001
PIM,1.24,710144413>0.2,1.31
VRK1,-1.22,710144413>0.2,-1.15375
COT,-1.21,710144413>0.2,-0.6525000000000001
MLCK,-1.2,710144413>0.2,-1.02875
AUR,1.19,710144413>0.2,0.48125000000000007
CHK1,1.14,710144413>0.2,0.755
WNK,1.08,710144413>0.2,1.025
MOS,1.08,710144413>0.2,1.54875
KHS,1.07,710144413>0.2,1.56625
PASK,1.07,710144413>0.2,0.3
BUD32,1.06,710144413>0.2,0.29874999999999996
TAO,1.06,710144413>0.2,1.53625
GRK,-1.02,710144413>0.2,-0.485
CAMKK,-0.98,710144413>0.2,-0.71625
BRSK,-0.97,710144413>0.2,-0.7175
PDHK,0.97,710144413>0.2,0.66625
STKR,-0.95,710144413>0.2,-0.4625
CLK,-0.93,710144413>0.2,-0.7075
NIK,-0.93,710144413>0.2,-0.71625
SLK,-0.93,710144413>0.2,-0.72
ULK,-0.93,710144413>0.2,-0.71625
CK1,-0.82,710144413>0.2,-0.6875
MLK,0.81,710144413>0.2,-0.2225000000000001
PKCH,-0.8,710144413>0.2,-1.0475
FRAY,-0.64,710144413>0.2,-1.17125
IKK,0.59,710144413>0.2,-0.1587500000000001
QIK,0.58,710144413>0.2,0.06749999999999998
CK2,-0.57,710144413>0.2,-0.77375
RAF,-0.55,710144413>0.2,-0.31625000000000003
ATR,0.51,710144413>0.2,-0.20249999999999996
MELK,0.43,710144413>0.2,-0.1825
PRKDC,-0.38,710144413>0.2,-0.68875
NEK,-0.36,710144413>0.2,-0.60625
DAPK,0.35,710144413>0.2,-0.2975
PEK,-0.18,710144413>0.2,-0.5325
MSN,0.1,710144413>0.2,0.75
ATM,0.09,710144413>0.2,-0.14875
NUAK,0.08,710144413>0.2,-0.29375
HAL,0.08,710144413>0.2,-0.11374999999999999
TTK,0.07,710144413>0.2,-0.30625
PAKB,0.02,710144413>0.2,-0.28125
CAMK2,-0,710144413>0.2,0.26875
ERK,-5.72,710144413>0.3,-4.60375
PKA,5.19,710144413>0.3,4.01125
DYRK,-4.71,710144413>0.3,-4.15125
JNK,-4.34,710144413>0.3,-3.7675
PDK1,-4.24,710144413>0.3,-2.695
RSK,3.9,710144413>0.3,3.3325
AMPK,3.67,710144413>0.3,2.6475
PKG,3.2,710144413>0.3,3.45125
AKT,3.1,710144413>0.3,2.7600000000000002
DMPK,2.99,710144413>0.3,2.02
NMO,-2.89,710144413>0.3,-2.285
PAKA,2.86,710144413>0.3,2.04375
PKCD,2.78,710144413>0.3,0.975
P38,-2.78,710144413>0.3,-2.5525
PHK,2.73,710144413>0.3,1.30375
MAPKAPK,2.7,710144413>0.3,2.335
STE7,-2.6,710144413>0.3,-1.89
RAD53,2.43,710144413>0.3,2.40375
MST,-2.38,710144413>0.3,-2.10625
GSK,-2.28,710144413>0.3,-1.80375
SGK,2.26,710144413>0.3,1.88625
PKD,2.2,710144413>0.3,2.27125
PKCA,2.19,710144413>0.3,2.07375
FRAY,-2.13,710144413>0.3,-1.17125
MARK,2.09,710144413>0.3,1.7425
CAMK1,2.08,710144413>0.3,1.37125
BARK2,1.99,710144413>0.3,1.01125
RIPK,1.98,710144413>0.3,0.8137500000000001
PLK,-1.94,710144413>0.3,-2.02625
NDR,1.71,710144413>0.3,1.34375
LKB,-1.7,710144413>0.3,-1.8299999999999998
IKK,1.68,710144413>0.3,-0.1587500000000001
IRAK,-1.67,710144413>0.3,-1.4275
MTOR,-1.54,710144413>0.3,-1.1625
AUR,1.52,710144413>0.3,0.48125000000000007
CDK,-1.51,710144413>0.3,-1.60875
STE11,-1.47,710144413>0.3,-1.4725
RAF,-1.38,710144413>0.3,-0.31625000000000003
TLK,-1.21,710144413>0.3,-1.0125
NAK,-1.21,710144413>0.3,-1.0262499999999999
PAKB,-1.2,710144413>0.3,-0.28125
PKN,-1.18,710144413>0.3,-1.01375
KHS,1.18,710144413>0.3,1.56625
BUD32,1.17,710144413>0.3,0.29874999999999996
PIM,1.16,710144413>0.3,1.31
PASK,1.15,710144413>0.3,0.3
TAO,1.14,710144413>0.3,1.53625
MOS,1.13,710144413>0.3,1.54875
VRK1,-1.03,710144413>0.3,-1.15375
MLCK,-1.02,710144413>0.3,-1.02875
COT,-0.99,710144413>0.3,-0.6525000000000001
CHK1,0.92,710144413>0.3,0.755
PKCH,-0.92,710144413>0.3,-1.0475
PKCI,0.9,710144413>0.3,1.2974999999999999
SLK,-0.88,710144413>0.3,-0.72
ULK,-0.85,710144413>0.3,-0.71625
WNK,-0.84,710144413>0.3,1.025
NIK,-0.84,710144413>0.3,-0.71625
BRSK,-0.83,710144413>0.3,-0.7175
CLK,-0.82,710144413>0.3,-0.7075
CAMKK,-0.81,710144413>0.3,-0.71625
QIK,0.78,710144413>0.3,0.06749999999999998
MLK,0.75,710144413>0.3,-0.2225000000000001
STKR,-0.73,710144413>0.3,-0.4625
GRK,-0.62,710144413>0.3,-0.485
PEK,-0.57,710144413>0.3,-0.5325
MELK,0.55,710144413>0.3,-0.1825
CAMK2,0.5,710144413>0.3,0.26875
CK1,-0.45,710144413>0.3,-0.6875
DAPK,0.42,710144413>0.3,-0.2975
NEK,-0.37,710144413>0.3,-0.60625
ATM,0.37,710144413>0.3,-0.14875
PDHK,0.35,710144413>0.3,0.66625
MSN,0.31,710144413>0.3,0.75
ATR,0.31,710144413>0.3,-0.20249999999999996
HAL,0.27,710144413>0.3,-0.11374999999999999
CK2,-0.26,710144413>0.3,-0.77375
TTK,0.22,710144413>0.3,-0.30625
NUAK,0.2,710144413>0.3,-0.29375
PRKDC,-0.05,710144413>0.3,-0.68875
PKA,5.7,710144413>0.4,4.01125
ERK,-5.09,710144413>0.4,-4.60375
DYRK,-4.07,710144413>0.4,-4.15125
JNK,-3.71,710144413>0.4,-3.7675
RSK,3.58,710144413>0.4,3.3325
PKG,3.57,710144413>0.4,3.45125
PDK1,-3.47,710144413>0.4,-2.695
PKCD,3.06,710144413>0.4,0.975
STE7,-3.05,710144413>0.4,-1.89
RAD53,2.9,710144413>0.4,2.40375
AKT,2.89,710144413>0.4,2.7600000000000002
SGK,2.76,710144413>0.4,1.88625
NMO,-2.7,710144413>0.4,-2.285
AMPK,2.68,710144413>0.4,2.6475
MAPKAPK,2.64,710144413>0.4,2.335
PAKA,2.58,710144413>0.4,2.04375
DMPK,2.57,710144413>0.4,2.02
MST,-2.5,710144413>0.4,-2.10625
BARK2,2.22,710144413>0.4,1.01125
PHK,2.15,710144413>0.4,1.30375
P38,-2.12,710144413>0.4,-2.5525
RIPK,2.11,710144413>0.4,0.8137500000000001
GSK,-2,710144413>0.4,-1.80375
STE11,-1.94,710144413>0.4,-1.4725
CAMK1,1.89,710144413>0.4,1.37125
FRAY,-1.86,710144413>0.4,-1.17125
PKCA,1.79,710144413>0.4,2.07375
MARK,1.46,710144413>0.4,1.7425
LKB,-1.41,710144413>0.4,-1.8299999999999998
PLK,-1.34,710144413>0.4,-2.02625
PIM,1.33,710144413>0.4,1.31
IRAK,-1.32,710144413>0.4,-1.4275
PKD,1.3,710144413>0.4,2.27125
PASK,1.28,710144413>0.4,0.3
TAO,1.28,710144413>0.4,1.53625
KHS,1.27,710144413>0.4,1.56625
MOS,1.25,710144413>0.4,1.54875
BUD32,1.21,710144413>0.4,0.29874999999999996
MTOR,-1.17,710144413>0.4,-1.1625
PKCI,1.16,710144413>0.4,1.2974999999999999
AUR,1.15,710144413>0.4,0.48125000000000007
PDHK,1.15,710144413>0.4,0.66625
NAK,-1.15,710144413>0.4,-1.0262499999999999
TLK,-1.13,710144413>0.4,-1.0125
MLK,1.11,710144413>0.4,-0.2225000000000001
PKN,-1.09,710144413>0.4,-1.01375
PAKB,-1.08,710144413>0.4,-0.28125
NDR,1.03,710144413>0.4,1.34375
QIK,1.01,710144413>0.4,0.06749999999999998
RAF,-0.99,710144413>0.4,-0.31625000000000003
IKK,0.96,710144413>0.4,-0.1587500000000001
CDK,-0.9,710144413>0.4,-1.60875
MLCK,-0.88,710144413>0.4,-1.02875
COT,-0.85,710144413>0.4,-0.6525000000000001
VRK1,-0.83,710144413>0.4,-1.15375
CK2,-0.82,710144413>0.4,-0.77375
SLK,-0.8,710144413>0.4,-0.72
WNK,-0.8,710144413>0.4,1.025
NIK,-0.79,710144413>0.4,-0.71625
ULK,-0.79,710144413>0.4,-0.71625
CAMKK,-0.79,710144413>0.4,-0.71625
CLK,-0.78,710144413>0.4,-0.7075
BRSK,-0.77,710144413>0.4,-0.7175
CAMK2,0.76,710144413>0.4,0.26875
PKCH,-0.63,710144413>0.4,-1.0475
ATR,0.61,710144413>0.4,-0.20249999999999996
CHK1,0.61,710144413>0.4,0.755
STKR,-0.56,710144413>0.4,-0.4625
MELK,0.54,710144413>0.4,-0.1825
MSN,0.52,710144413>0.4,0.75
ATM,0.51,710144413>0.4,-0.14875
PEK,-0.44,710144413>0.4,-0.5325
DAPK,0.4,710144413>0.4,-0.2975
NUAK,0.35,710144413>0.4,-0.29375
GRK,-0.34,710144413>0.4,-0.485
HAL,0.34,710144413>0.4,-0.11374999999999999
TTK,0.33,710144413>0.4,-0.30625
PRKDC,0.22,710144413>0.4,-0.68875
CK1,0.11,710144413>0.4,-0.6875
NEK,-0.04,710144413>0.4,-0.60625
